ZIP,death_coef,housing,healthcare_access,insured,above_poverty,economic_domain,education_domain,neighborhood_domain,homeownership,ownsevere,social_domain,transportation
91752,0,-0.21425045202804968,-0.11257621604139369,-0.15837659613450075,0.4850985938048965,0.366417619934388,-0.07329593384233463,-0.03721050047481695,-0.40130275515000596,0.2970624680996683,0.04684881199425687,0.11909578727181014
92201,1.2223047374609706,-0.8756042896681054,-0.4573429002881239,-0.3922253566637676,-0.9728911458041112,-0.5703111518038121,-0.024093962279474385,-0.41129214051245694,-0.25987034300814443,1.777415599817525,-1.3109831208493057,-0.6325590767068402
92203,1.034003865044506,0.822990251990497,0.9863513035426709,0.9262443826244365,0.7019390950700806,0.9603414009457444,0.5715061962911897,-0.4756853090840576,0.7237813815825781,0.5431699115080404,0.17092645256529132,0.46058047955487913
92211,1.4947248172190062,0.7748933110578846,0.6278300791979665,0.919737853761222,0.8377969094489961,0.8124899333833998,1.5132509825021336,-0.7067499216646043,0.5885303780026766,-0.17123943265119473,0.4392090801424492,2.1225365814516346
92220,1.5632251198111624,-0.9964996378802882,-0.039321040397174475,-0.4565668998018939,-0.9403883097088639,-1.468024377103272,-0.5008935124118985,0.3775782913467701,-0.16676937237256512,1.3549846757989854,-0.06321518354051144,-2.8942678720581436
92223,0.2967229235978953,0.8912991065064921,0.8050752348132793,0.8005415451912739,0.612908248226226,0.37364390184509155,0.3995572782663787,0.6338281080047866,0.8615124178981529,-0.13966493704352964,0.8597593521589469,0.5040448246524019
92234,1.3317809291052563,-1.5094930837445313,-1.1052680341326233,-1.173629234902792,-0.9837152789165767,-0.5531471023194342,-0.3317082075859675,-0.5106609848416073,-0.6725323172661243,2.6381558275780193,-0.005609404365082116,-0.631801861643658
92236,1.1889570530023517,-1.5449339900307046,-1.5633049486595696,-1.433329178788156,-1.4879530148185796,-0.8226363665949682,-0.9509346253787445,-0.08409648977903046,0.3153511832598582,3.76026848438889,-1.4274314707604132,0.5332499775202473
92240,2.083183645349913,-1.308025918930672,-1.7916016761500728,-1.692794556959387,-1.6491381889128427,-1.644851998303984,-0.3187288573233186,-0.9374752788037379,-1.7450341709154455,-0.20170460498168025,-1.2226400263585337,-1.5313965927190627
92241,2.0307667827828086,-0.5722830206929064,-3.111286562925759,-3.1328279264531353,-1.6267856194997456,-1.6818373597253944,-0.00854470576339833,-1.7874196335535848,0.9724762611757697,-0.39517019360871963,-1.6940923707875557,1.1415461503570734
92253,0.9923472311469752,0.9770036230745949,0.3222311859017826,0.5855292134409296,0.5066058419876792,0.8439008485572607,0.9820726320497799,0.7411168423632157,0.5715067232162054,0.17090816721113258,-0.14160272522028372,0.4364556388193229
92254,0.9604181397627628,-2.1680686092831842,-2.374626048130188,-2.420778497561124,-3.2761033966035797,-2.40476543726436,-0.7513021131776125,-1.4619913903464734,-0.20718126255809075,0.2879254970797351,-3.525687017446391,-0.7225461138397975
92260,1.2983897836331795,-0.3384603762562166,0.3877119798466148,0.0593304386506415,0.03909866020814369,0.4577851915725627,0.854162358505391,0.33263588820574624,-0.7313700634809925,0.9264350258659036,0.03120513956745768,-0.0794924474427169
92262,1.6869007971366567,-0.6750061688718992,-0.18320800190756564,-0.018748050910463623,-0.4154718497638477,-0.1324388809787576,0.4537466841974414,0.40214981788019216,-0.9646038045997568,0.6896932018094108,-0.23235360553344087,-1.3009659293524334
92264,1.1771610033969002,0.08620447727140601,0.4563097562647371,0.222275789636554,0.032267248396270376,0.35155764788045807,0.7391117123827932,0.357952150221519,-0.31314921132721907,0.697998815090802,0.11242401451631814,-0.23814638082529666
92270,1.4638147981231182,-0.8368003361952941,1.1178270705345168,1.0327977915031452,0.8626969333488969,0.9374821914298969,0.5220629165052298,-0.6931864230735126,1.2558274708009252,1.9732681830005927,0.037238628238531656,-0.3539813807841013
92276,2.1490427506709913,0.4066287191697993,-0.6308810299837302,-0.4332737019969465,-0.10383429749742447,-0.11211765186933464,-6.071739277540963,-0.6023876345575115,0.602266946726874,0.28880825536490434,-0.6604955455084065,-0.5840311447533505
92320,1.2573271754819793,1.364765308943313,1.2730631827370893,0.7318807074383364,0.683806212223862,0.25253045297083876,1.0545564624274466,-1.5480120851625172,1.460591644821717,-0.7653870360054835,1.047527162446184,0.023614249003189702
92501,1.7097280748274664,-0.5948653539248117,-0.6376754923653009,-0.5879859518938105,-0.07064330308377516,0.03697370443405891,0.22975120521828601,2.234437379820454,-2.2761370966794026,-0.45522349547193297,-0.10911454878842095,0.5235981433240692
92503,0.7550548813018965,-0.3941474858847755,-0.4966514401534941,-0.4511908933958912,0.08432593453964106,0.2539417284310044,-0.029246402868387613,0.07011145648718185,-0.44337891431339205,-1.0402190599903434,0.039542241172527526,-0.10065888686237601
92504,-0.19569782480005443,-0.47090669985405775,-0.003626375856201897,-0.012416229111495956,0.05263239752500821,0.2680114480906609,-0.1712434403334695,0.4984473330217733,-0.8322318319575679,-0.8907315629219238,0.2548403048951709,-0.2713586586576801
92505,0.2138359100718653,-0.8612453742765205,-0.2988217453843651,-0.1683409542172599,0.24133067357141907,0.45932998371363737,-0.18418744772008355,0.47422067294838677,-1.5650999862975543,-0.7266429558172405,-0.29792146732403585,0.2891680453545207
92506,0.8460679674667534,1.2705263631490282,0.813654892594072,0.882853223742665,1.1208859139158154,1.229713466650707,0.8402247051298699,0.9200738673677505,0.7780153259914845,-1.3422603400584836,1.4689586147224856,0.25975476946345816
92507,1.1580848563360875,-1.5450755568601284,-0.7743039986448642,-0.2995244586349639,-1.1097483584587604,-0.687391501876932,0.5336908380500167,1.4862779429583994,-3.2790835686729025,-0.37229562406909894,-0.8196510898665326,0.5077512826896367
92508,-0.2668547132187122,1.4520613591948195,1.0911927840995588,1.0680846088113747,1.314061401621943,1.4939632405268217,0.7708168644118852,-0.23607295114183402,0.9815416791570277,-1.3316112663038062,1.293147956494493,1.204211911731766
92532,0.5431297068276988,0.5820930898237843,0.5687703282355375,0.9122583661186452,0.6189821674634158,0.477523805401176,-0.1641719897179007,0.5252010172113987,1.1073067702373824,-0.6517046286108953,0.3373487822216207,0.7243507248902146
92536,1.9213156192712064,1.1663048776802565,0.33800523019233075,1.2381104238698164,-0.0581636300181783,-1.0478404058093396,-0.9934279205765566,-0.29677816946601704,0.847021738991976,-0.3682092874113535,-1.374071835358782,0.7268772509269799
92539,2.0909856427758737,0.7886007710995118,0.02509633223976824,-0.7270095483360038,-1.427057376320253,-1.4857058378646206,-1.591088735128687,-0.4470210059431246,0.7196076655988577,-0.03375976786096153,-1.826113143999237,1.2590785631045895
92543,2.0799413791255894,-1.6729351065012747,-0.12798232842456034,-0.1437239310218314,-1.6118317639115254,-2.001803407025469,-0.3597110596951473,-1.2526519765124489,-1.755040343782202,0.4839953406698115,-0.9573649018974865,-3.397938596414058
92544,1.552160465294645,0.0432664649795484,-0.8354477098178213,-0.8887782861134449,-0.7997161079709922,-1.0065748196271829,-0.009309125097169456,-1.6062203437072808,-0.09387297882346854,-0.2345312594437521,-0.28518820449823623,-1.0118960398646968
92545,1.460277382818383,0.03802097347045119,0.05120264739809314,-0.09835512499624749,-0.4556918442860618,-0.9360253454766944,-0.2645988080828469,-0.3699895456159657,0.04953693316410185,0.2237927130344719,0.15155317214246075,-1.1054576128184401
92548,0.37765380689280714,-0.0330241955065975,-1.4701430193998797,-1.848030805303992,-0.9053712061835275,-1.0565407263491728,-0.07527319967159017,-2.0933121452671535,-0.4320884058861653,-0.08684252543772401,-0.4234834138115207,0.7015018356068783
92551,0.95320790331253,-0.4447988608546388,-0.5729297989728317,-0.8443322770731309,-0.31536903118252757,-0.4802522788560814,-0.051015069419020884,1.0231033708954376,-0.14008884441080421,0.30895404666496584,-0.4841816550644786,0.7567483296716428
92553,-0.6673451274370417,-1.4877022409173652,-1.2473529113307384,-1.0936074872581836,-1.2589003848790505,-1.118021452441057,-0.4012066697467606,0.6408591923269973,-1.854078313033753,0.12721227416358288,-1.0058612332731125,-1.0090324099867485
92555,0.7187770914820332,0.7669582004153882,0.4963417549422484,0.38540910414779683,0.6936419778708786,0.6414595178572756,0.32923584836174385,0.7634261357627261,0.7280600842083388,-0.40940752782075046,0.3462291791385528,1.2740152824276365
92557,0.415770752270734,0.10930359850469507,-0.15356742633589543,-0.14984579748117008,0.05119115409186522,0.18107120418206923,-0.16624555384251044,0.5669966588630262,-0.18454105445406457,-0.5955307368442417,0.10717729061140303,0.2953979603994917
92562,0.6281847106094082,0.9499547666276507,0.7927274550928751,0.7754327236557309,1.1914374522990738,1.1500688173339435,0.7545100269616563,1.180807796179784,0.03375208589468227,-0.7852882053649367,1.0835171910259505,-0.07582268290538915
92563,0.5235506353270843,0.9030116793660508,0.8604922764815882,0.8270546923863631,1.3089700300366878,1.0005607744622127,0.5550989217473435,0.2136276499045918,0.10047926546593228,-0.9088183986298182,1.0172849499272447,0.40441603822482997
92567,-0.13055768038309745,-0.8914471338112546,-0.8974603443299668,-0.6516322263802274,-0.002791936606855116,0.03893802156977331,-0.042497954673948776,-2.107997296249314,0.45443080605181113,0.1978330120721354,-0.25678995893670953,-0.20511935416437246
92570,1.2815194025608347,-0.9742354492921631,-1.2644723068805857,-1.1563797763583104,-0.8035246769846526,-0.9368414588441002,-0.5837054875173521,-1.1634328125904945,-0.3645447459355578,-0.4151981635875675,-1.31560800956413,-0.11665188096301952
92571,0.7815716610207198,-1.609737299231771,-0.576749127797315,-0.43292874760380845,-0.5520533664460352,-0.5149112487197828,-0.5729538212002502,0.8216958192198585,-0.1856275860191753,1.5474228433389825,-0.9480830402063632,0.005417462169844292
92582,-0.8843679754939784,0.5140937069930349,0.5012912137079774,0.5498973599095577,-0.15909995667506868,-0.7169800125245546,0.07816414850350321,0.5553776977265508,0.6748145027386476,-0.07386251188575071,-0.3142555890542417,1.0318590911600571
92583,1.494941735721293,-0.29978303325222766,-0.6685130410516037,-0.6459370624906904,-1.0942240689318543,-1.3396584632230346,-0.19763273724036812,0.5533906815272849,-0.6906746273010268,-0.6130426541061708,-0.6365626375890736,-1.912693612537429
92584,0.26617567836243267,1.3914236442737913,1.2117350780685854,1.1290675620705517,1.2016335046872155,0.828383726601085,0.3585516638976361,0.40015963144869116,1.097081036842665,-0.4622180071997991,0.9064143363509026,0.6034699489934058
92585,0.6467748537764163,-0.16065446249383775,0.024610016254908267,0.06921775378211731,0.09335046722242282,-0.38582879496454725,0.16396985408985906,-0.42615219898020534,1.2397782438080436,1.0563030648338605,0.36694812306807123,-0.7205387334026273
92586,1.759503256781654,-0.28299893982793395,1.1375959703806708,1.2020083342050878,-0.07213378174887615,-0.6457022151243182,0.1672614341123327,-0.907524044163582,-0.015135745121373272,-0.12140815722010485,1.4979626859998931,-1.2548889216505545
92587,0.021180903518399533,0.8906659845010954,1.0230264308111063,1.046403134817889,0.7485423161163398,0.7826501836880219,0.10598009188409667,1.0020616381316565,0.8536874940651337,0.00916540176730266,0.7982724456688649,0.3481303150096152
92591,-0.39183550052110677,0.2720417306408875,0.8199493521914786,0.7440426512653459,1.1431059565251473,1.1193295109933623,0.5940330755254745,1.4416610194028878,-0.9319244926319392,-1.4943859789624436,1.0253069640856773,-0.10852424494859847
92592,0.41073335346306666,1.5239382682922729,1.0433906949295109,1.0525388510058586,1.317280766895966,1.2562099629025258,0.6415567925819334,1.214413327887649,0.5285772490229834,-0.763629263150509,1.2283454539036296,0.8551333238445463
92595,0.8955259841577915,0.22772143821189644,0.31077126446501785,0.12158069322318864,0.562382437699083,0.4599605043058929,-0.15774798757317976,-0.9124674975727253,0.23935364360117325,-0.6397019119429354,0.7433484541819266,-0.6307888130825435
92596,-0.265439785497686,0.9719321637137996,1.1325939585951026,1.1127556708275448,0.9799572360697208,0.8197093711760866,0.4927936804632692,-1.829685880360124,0.47945615555675375,-1.8343921508356067,1.170293606854701,0.8586175341816785
92860,0.9557770239129967,1.7713632745682923,1.1992342975635273,1.0523134911674774,1.1832481677766435,1.5302663768737355,-0.24615520311907363,0.5766807960699617,1.433905984387847,-0.8830880230123836,1.276824853689966,0.7197874012985779
92879,-0.03798470646535137,-0.7811875113575948,-0.5760470977434219,-0.39316511291792033,0.13315218977095247,0.46743776739243253,0.17156953213574097,1.1042450111321287,-1.0777625885916629,0.6036621337615931,0.2046156415309939,0.008662116760807281
92881,0.6304345110494801,1.023792416453412,1.156133390542241,1.1608680733169152,1.432953878428484,1.4383645414039945,0.8877140972112131,0.9417379770736183,1.0086166111685324,-0.0059059536880505135,1.4633122963869625,0.7652980187538808
92882,0.19695951940738335,0.04472291707003504,-0.3741259596816745,-0.39371834513554577,0.5507200595598898,0.8440669020492115,0.27013441663968674,1.2870370915572953,-0.31679829078334104,-0.1282705302860064,0.69170003622273,0.7560239589817981
92883,-0.3273625672629187,1.5185881003851172,1.7710714211618666,1.6912185753258455,1.3665980688108783,1.6161245461308889,0.2575753884746693,-0.4358386035235502,1.19305503193563,-0.6230887906951502,1.1202779776766205,0.6701662507834492
