"term.x","estimate.x","std.error.x","statistic.x","p.value.x","IRR_ed","IRR_low.x","IRR_high.x","ZIP","term.y","estimate.y","std.error.y","statistic.y","p.value.y","IRR_hosp","IRR_low.y","IRR_high.y","term","estimate","std.error","statistic","p.value","IRR_death","IRR_low","IRR_high","Severity_Score","Normalized_Severity"
"ZIP92240",2.34617133618703,0.232013421472274,10.1122224796267,0.00000000000000000000000487652714883708,10.4455007576128,6.62886359588841,16.459606461802,"92240","ZIP92240",2.5371771078537,0.525015262293417,4.8325778126346,0.00000134776406331845,12.6439281001026,4.51843684114158,35.3814656309711,"ZIP92240",1.88622412594253,0.37374127344564,5.04687135181199,0.000000449103530166795,6.5944219061429,3.16991473627379,13.7184763295354,55.5166226762467,1
"ZIP92543",2.86646134499781,0.226730955996146,12.6425671889574,0.00000000000000000000000000000000000122972240598352,17.5747171730922,11.2692394022474,27.4082990598802,"92543","ZIP92543",2.19519759837731,0.53575837561072,4.09736496582993,0.0000417879785829237,8.98177566578063,3.14285140231319,25.6685041014135,"ZIP92543",1.88298185971821,0.374863809417748,5.02310922636923,0.000000508416106430568,6.57307565853632,3.15270966491432,13.7041872563349,55.2574954802624,0.995128601319514
"ZIP92501",2.00884448975308,0.2524838210205,7.95632956453863,0.0000000000000017721796851498,7.45469838825515,4.54480714267268,12.2276977471861,"92501","ZIP92501",2.43499757439593,0.55011960422018,4.42630576281252,0.00000958606201759772,11.4157910231442,3.88367924341821,33.5558825834952,"ZIP92501",1.51276855542009,0.433629090116967,3.48862331863398,0.000485514808593909,4.5392806638787,1.94035540770078,10.6192241192963,43.9041224261796,0.781693626635955
"ZIP92262",2.48646660784217,0.2368409252858,10.498466871136,0.000000000000000000000000087794406778512,12.01873410506,7.55543312917348,19.1186881041108,"92262","ZIP92262",1.52185505123422,0.600925212577331,2.53251988663793,0.011324594581923,4.5807147790055,1.41066789577075,14.8744775077871,"ZIP92262",1.48994127772927,0.421637021092872,3.53370601534795,0.000409776595548128,4.43683497032943,1.94166897929951,10.1384452055468,34.4906685740594,0.604727691046478
"ZIP92544",2.17265887111789,0.231229325206431,9.3961216605127,0.00000000000000000000566113783323576,8.78160217543896,5.58150091576309,13.8164515121523,"92544","ZIP92544",1.8979403431582,0.537086155529575,3.53377260541524,0.000409673375551688,6.67213796572133,2.32860836691788,19.1176093266996,"ZIP92544",1.35520094588726,0.386746233809811,3.50410896710556,0.00045813785185656,3.87754005407891,1.81700993365608,8.27475766229471,33.7584982691183,0.590963433521007
"ZIP92220",2.59684187802009,0.231378925968553,11.2233292947908,0.0000000000000000000000000000313250942590461,13.4212849792304,8.52793731019181,21.1224454333688,"92220","ZIP92220",1.37837674661255,0.591607978309961,2.32988194403689,0.0198123915849526,3.96845458896732,1.24464010539878,12.6531611478564,"ZIP92220",1.36626560040378,0.412231294674087,3.31431800073296,0.000918669632760112,3.9206819299855,1.7477113107177,8.79535807879074,33.1202399471216,0.578964651472006
"ZIP92586",1.05605043205914,0.308606699924183,3.42199450730844,0.000621635693951645,2.87499355371048,1.57018337958057,5.26409083255275,"92586","ZIP92586",2.01827175765558,0.583874208121142,3.45668935120496,0.000546854861411596,7.52530813263883,2.39623639618849,23.633003230081,"ZIP92586",1.56254373737427,0.440958551555331,3.54351612382373,0.000394829166613781,4.77094184587351,2.01029375397901,11.3226666757801,32.2384353566087,0.56238738059793
"ZIP92241",1.46084535068481,0.345032779671177,4.23393206893857,0.0000229640337719842,4.30960111317252,2.19151597207582,8.47480100136601,"92241","ZIP92241",1.123783692151,0.866025403784438,1.29763363434858,0.194413258686133,3.07647263450835,0.563496076103414,16.7963616292188,"ZIP92241",1.83380726337543,0.503952629764573,3.63884848508899,0.000273859857266824,6.25766594516595,2.33048933167583,16.8026442125488,29.235544217687,0.50593525917462
"ZIP92536",0.658247006613034,0.740012869900953,0.889507511810081,0.373730387926207,1.93140362729304,0.452869367754519,8.23707726141182,"92536","ZIP92536",1.57394831657458,1.11803398874989,1.40778217157285,0.159195581119645,4.82566387777373,0.539367547117457,43.1746996750232,"ZIP92536",1.72435609986382,0.78173574061892,2.20580435339774,0.0273977013603684,5.6089082898845,1.21189130686729,25.959301816974,28.409456252494,0.490405419443513
"ZIP92539",1.52106421067788,0.462910049886277,3.28587424501058,0.00101666387752714,4.57709359605914,1.84739619369996,11.340169400873,"92539","ZIP92539",-23.9644318610227,189338.660768382,-0.000126569142106368,0.999899012435909,0.0000000000391182556678894,0,Inf,"ZIP92539",1.89402612336849,0.66666663117292,2.84103933631143,0.00449667654516733,6.64607279693494,1.7992745152526,24.5489408357221,24.5153119869422,0.417198401690029
"ZIP92545",1.58350313128034,0.243975018237133,6.490431449589,0.0000000000855909040097937,4.87199318345678,3.02019344027922,7.85920440164087,"92545","ZIP92545",1.32648418042005,0.571771874896865,2.31995353157117,0.0203433912383212,3.76777326254614,1.22854666579069,11.5552105208971,"ZIP92545",1.263317863411,0.398409536183062,3.1709026734504,0.0015196604933541,3.53713778010823,1.62003786332645,7.72287114930709,23.0189530488737,0.38906796586776
"ZIP92276",0.326358350077629,0.54554472558998,0.598224737164654,0.549689987714683,1.3859119215423,0.47573720666999,4.0374219786544,"92276","ZIP92276",-24.7536726136062,189338.660762156,-0.00013073754992226,0.999895686527697,0.0000000000177671012414258,0,Inf,"ZIP92276",1.95208323126361,0.503952629764573,3.87354508334553,0.000107263553021758,7.0433452246295,2.62309318668394,18.9122949215638,22.5159475954663,0.379611837217508
"ZIP92201",2.17934499597284,0.22835046419238,9.54386059025827,0.00000000000000000000137611937771058,8.8405137897483,5.65073887137426,13.8308787303284,"92201","ZIP92201",0.469472326656419,0.612372435695795,0.766645099110301,0.443292553650694,1.59915014164306,0.481545000835261,5.31057569091424,"ZIP92201",1.02534521805359,0.390867979720379,2.62325202178778,0.00870948209823678,2.78805778233178,1.29596819287179,5.99803779164955,20.4029874200298,0.339889756439982
"ZIP92264",0.16540681901987,0.398409536444797,0.415167820770246,0.678019053886898,1.17987301587301,0.540391434396546,2.57609622391561,"92264","ZIP92264",1.3687902014332,0.645497224367903,2.12052066184106,0.0339621609557772,3.93059259259258,1.10919983893535,13.9285614608208,"ZIP92264",0.98020148398952,0.503952629764573,1.9450270245587,0.0517717258357722,2.66499314128944,0.992500740561595,7.15585203402575,17.0360376249265,0.276593602877913
"ZIP92583",1.28792579731267,0.263359408515872,4.89037321495598,0.00000100644967580245,3.62525922941538,2.16355097471364,6.07450650992906,"92583","ZIP92583",-0.238719928094988,0.866025403784439,-0.275650029493139,0.782816879727084,0.78763544604423,0.144265701656993,4.3001877004715,"ZIP92583",1.29798221631391,0.416666666405956,3.11515732110256,0.00183846827238506,3.66190028532318,1.6182261118229,8.28655130558017,16.1862309774734,0.260617869549935
"ZIP92234",0.550550403340062,0.27754425291281,1.98364908500922,0.047294973192087,1.73420726870494,1.00659531746347,2.98776956205956,"92234","ZIP92234",0.830262946581611,0.600925212577331,1.38164105816207,0.167081940579171,2.29392183987549,0.706431648997425,7.44881322195257,"ZIP92234",1.13482140969788,0.398409536183061,2.84837913411904,0.00439425410554087,3.11061796709384,1.42468832098516,6.79162171450676,15.6539048497374,0.250610534015774
"ZIP92270",0.606211293573346,0.361873432227872,1.67520254206342,0.0938944989783519,1.8334717368962,0.902084032758745,3.72650272914896,"92270","ZIP92270",0.423300314866781,0.866025403784439,0.488785101472779,0.62499384681717,1.52699280575539,0.279688642320336,8.33679555052562,"ZIP92270",1.26685527871574,0.485912657312559,2.60716665773298,0.00912949134425839,3.54967226219025,1.36955239948297,9.20021254660986,15.5364741349777,0.248402923862173
"ZIP92236",1.5082976803906,0.247624065381444,6.0910787409422,0.00000000112152367252461,4.51903140698494,2.78142512303998,7.34215157839529,"92236","ZIP92236",0.212981090883588,0.707106781186549,0.301200747256587,0.763261420040896,1.2373612536144,0.309461145763696,4.94751245158032,"ZIP92236",0.991997533594971,0.421637021092873,2.35272873103917,0.0186362240884154,2.69661567639834,1.18010587343677,6.16193535671518,15.0836009434088,0.239889244472186
"ZIP92570",0.616287790658517,0.269479215560398,2.28695852990707,0.0221982437638328,1.85204010444697,1.09211723932388,3.14073656652782,"92570","ZIP92570",0.733481404402292,0.600925212577331,1.22058683684852,0.222242492705086,2.08231739221431,0.64126636032107,6.76169216134654,"ZIP92570",1.08455988315345,0.395683783288784,2.74097632745768,0.00612569207073342,2.95813760600282,1.36210857059134,6.42428825790966,14.891087706884,0.236270138716727
"ZIP92548",1.06049534324342,0.436435780471984,2.42990009228058,0.0151029853789673,2.88780108780109,1.22764405713293,6.79300736581676,"92548","ZIP92548",1.41658086526955,0.866025403784439,1.63572668778449,0.101896801417678,4.12299922299922,0.755181066094147,22.5099957560812,"ZIP92548",0.180694287485424,1.05408796613606,0.171422398595242,0.863891643914601,1.19804886477155,0.151786528551552,9.45618228493128,14.7279461281142,0.233203198295698
"ZIP92320",1.17291355916569,0.35290526284277,3.32359327746341,0.000888656981405908,3.23139379347244,1.61806655845087,6.45332282158361,"92320","ZIP92320",0.216812692225627,1.11803398874989,0.193923167280497,0.846236043166785,1.24211142322095,0.138831590545494,11.1130383339547,"ZIP92320",1.0603676560746,0.600925202898312,1.7645584691079,0.0776380005677976,2.88743237619642,0.889208000954073,9.37605792813591,14.3779137685036,0.226622850107013
"ZIP92549",0.733913869190031,0.617213399848366,1.18907637029646,0.234409615911419,2.08321811591494,0.621386401887855,6.98405646678351,"92549","ZIP92549",-24.0584350219506,189338.660768385,-0.000127065623704717,0.99989861630091,0.0000000000356085612671329,0,Inf,"ZIP92549",1.39455785433266,0.78173574061892,1.78392490181983,0.0744358689176948,4.03319092045317,0.871433220658693,18.6665238542666,14.1827908773457,0.222954684784153
"ZIP92211",-0.136068575564248,0.398409536444797,-0.341529414126113,0.732705065274971,0.872782778864968,0.399741609005664,1.90560542591017,"92211","ZIP92211",-0.0312974818190323,0.866025403784439,-0.0361392191063514,0.971171350415541,0.969187214611867,0.177519275262678,5.29139078321031,"ZIP92211",1.29776529781163,0.433629090116967,2.99280036185203,0.0027643050732157,3.66110603754439,1.56497194690869,8.56481641387916,13.7944753207219,0.215654640946747
"ZIP92260",0.728468351535187,0.298807152333598,2.43792140129866,0.0147719855055812,2.07190474641939,1.15351879759688,3.72147318897476,"92260","ZIP92260",0.257875300376845,0.763762615825974,0.337638023953247,0.735635984207618,1.29417742512438,0.28965291449015,5.78242138750699,"ZIP92260",1.1014302642258,0.440958551555332,2.49780905788283,0.012496348307587,3.00846584934908,1.26765328553241,7.1398598260236,13.6856571447154,0.21360894012018
"ZIP92507",1.0093768893144,0.251483692550923,4.01368724578437,0.0000597775410278643,2.7438907345884,1.67611381625713,4.49190042486057,"92507","ZIP92507",0.251101765704273,0.645497224367903,0.38900518271037,0.697272312513379,1.28544089147286,0.362747040349498,4.55512547773937,"ZIP92507",0.961125336928707,0.398409536183061,2.41240545127687,0.015847647182974,2.61463716623601,1.19752508143273,5.70871342659778,13.1586840162422,0.203702236993381
"ZIP92595",1.04615070680786,0.273214338287862,3.8290476018342,0.000128640125468955,2.84667232492185,1.66639138929865,4.8629291878942,"92595","ZIP92595",0.653519197119225,0.670820393249937,0.974208899573115,0.329952826735924,1.92229387045355,0.516198130302197,7.15851822675145,"ZIP92595",0.69856646475041,0.471404520355027,1.48188325437419,0.138371361480106,2.01086799014636,0.798221287537673,5.06575073469762,12.723864036268,0.195527944562788
"ZIP92563",0.64677638378904,0.255883157859579,2.52762389365216,0.0114837298445499,1.90937580272284,1.15633394713186,3.15282273348992,"92563","ZIP92563",1.0634865276316,0.555718930226211,1.91371297572802,0.0556568401700654,2.8964519650655,0.974624937832054,8.60785894171058,"ZIP92563",0.326591115919703,0.427246629373883,0.764408876433532,0.444623620701007,1.38623455204498,0.600017240405739,3.20265169711441,11.8609833889888,0.179306429755719
"ZIP92503",0.840059416943651,0.246182981958665,3.41233748271316,0.000644083194710716,2.31650461231613,1.42982153916612,3.75305132276262,"92503","ZIP92503",0.744159815226717,0.566946709513842,1.31257453785178,0.189326354125071,2.10467237823258,0.692785177813413,6.39396736759894,"ZIP92503",0.558095361894511,0.40138648569891,1.39041891488383,0.164401706023807,1.74734127613708,0.795640606905531,3.8374129082817,11.7678731971925,0.177556027356878
"ZIP92253",0.466877561619816,0.301823306735269,1.5468572214316,0.121897678445997,1.59500610149757,0.882774712841722,2.88187283437808,"92253","ZIP92253",0.549669748646261,0.670820393249938,0.819399282098841,0.412558644395131,1.73268070322092,0.465280856980677,6.45240906491628,"ZIP92253",0.795387711739594,0.449466574662571,1.76962594456933,0.0767894738938892,2.21529972803451,0.918006702808831,5.34587914229176,11.7062666920429,0.176397870850938
"ZIP92860",0.924852092547691,0.298807152333598,3.09514710516419,0.00196715305981679,2.52149528483231,1.40382525506181,4.52900989528903,"92860","ZIP92860",0.0487939332811816,0.866025403784439,0.0563423810294217,0.955069057257048,1.0500039575748,0.192321915478701,5.73261922947533,"ZIP92860",0.758817504505614,0.503952629764573,1.50573180828544,0.132136034990491,2.13574921288235,0.795398923396086,5.73476348302284,11.0287508386289,0.163661076390623
"ZIP92582",1.40791147329074,0.276026223736941,5.10064389618468,0.000000338499913276515,4.08740981875769,2.37954672051039,7.02105106089,"92582","ZIP92582",1.07084981475692,0.670820393249937,1.59632865299301,0.110415436126622,2.9178580855182,0.783539349202767,10.8659454255701,"ZIP92582",-1.08132749490136,1.05408796613606,-1.02584179844605,0.304966160284879,0.339145013408629,0.0429679003708093,2.67686666388937,10.94056103002,0.162003173538481
"ZIP92203",-0.334425263271255,0.398409536444796,-0.839400748926583,0.40124446373858,0.715749335592958,0.32781901520416,1.56274373249127,"92203","ZIP92203",0.463493011033906,0.707106781186546,0.655478102269294,0.51215998053641,1.58961684790749,0.397559443244073,6.35598466114162,"ZIP92203",0.837044345637125,0.459468291380213,1.82176738055786,0.0684902891602901,2.309530704426,0.938476974606651,5.68360462644498,10.8235751446859,0.15980392584745
"ZIP92506",1.01374547849954,0.263359408515872,3.84928521905624,0.00011846300491146,2.75590388713541,1.64472060172934,4.61780938789376,"92506","ZIP92506",-0.107435138799953,0.763762615825974,-0.14066561595682,0.888134109444894,0.898134774660917,0.201013670950477,4.0128916090187,"ZIP92506",0.649108448059371,0.449466574662571,1.44417512814313,0.148689719292878,1.91383378594229,0.793081054145128,4.61839271165332,10.2936747942841,0.149842193124138
"ZIP92562",0.989821482516361,0.250540541171609,3.95074377139778,0.0000779086987095944,2.69075408282362,1.6466963112496,4.39677764793056,"92562","ZIP92562",0.200774700239482,0.645497224367903,0.31103882814692,0.755771104006562,1.22234934578291,0.34494282109529,4.33155245379972,"ZIP92562",0.431225191202026,0.433629090116967,0.994456324610758,0.320000758451457,1.53914211219635,0.657919820729551,3.60067954619359,9.75287911097849,0.139675636240516
"ZIP92585",0.076853421678424,0.361873432227872,0.212376524038463,0.831813299144878,1.07988377723971,0.531312205735022,2.19484694640553,"92585","ZIP92585",0.587089623531807,0.707106781186547,0.830270107927196,0.406386084734232,1.79874576271186,0.449862094065437,7.1921736940193,"ZIP92585",0.449815334369034,0.527046275040595,0.853464592524419,0.393401714841029,1.56802259887005,0.558122736503453,4.40529422967163,9.38144309927359,0.13269291530136
"ZIP92504",0.802996661015799,0.261634059236141,3.06915950989028,0.00214661944102555,2.23222012287441,1.3366992484923,3.72769467970126,"92504","ZIP92504",0.938539413427772,0.583874208121142,1.60743427329649,0.107959136752555,2.55624507313655,0.813968992878883,8.02781055679252,"ZIP92504",-0.392657344207434,0.557773347437591,-0.703972941717816,0.481449624496125,0.675260089729741,0.226304686635803,2.01487735654202,9.37049053833672,0.132487015296565
"ZIP92551",0.383286471214538,0.312440470520461,1.226750396887,0.219916419487241,1.46709825129278,0.79526045763375,2.70650609908431,"92551","ZIP92551",-0.310450131258014,0.866025403784438,-0.358476933703538,0.719986426716347,0.733116883116882,0.134279916007622,4.00253723930319,"ZIP92551",0.756248383905148,0.459468291380214,1.64592072639752,0.0997800811320526,2.13026925792883,0.865634150023339,5.242453883265,9.32413979131303,0.131615655704095
"ZIP92555",0.0975623649964926,0.316623793430651,0.308133396860022,0.757980829710012,1.10248019559291,0.59273440332891,2.05060238590559,"92555","ZIP92555",0.371409788785643,0.670820393249937,0.553665023489025,0.579808116533181,1.44977705405346,0.389312069377222,5.39889120268538,"ZIP92555",0.521817572074651,0.459468291380213,1.13569876717095,0.256082656734354,1.68508763621438,0.684734757477315,4.14689091026119,9.05729721234298,0.126599213558165
"ZIP92584",0.219502390028987,0.290957186981323,0.754414738148666,0.450600224552255,1.24545682463008,0.704150464626902,2.20288529219324,"92584","ZIP92584",0.72973859188237,0.600925212577332,1.21435842033082,0.224610885918344,2.07453823565185,0.638870706597086,6.736431717311,"ZIP92584",0.0692161589550493,0.485912657312559,0.142445680130795,0.886727982701936,1.07166783471279,0.413476272193646,2.77760061506049,8.60953680007214,0.118181650618756
"ZIP91752",-1.03992506134372,0.497613351528099,-2.08982548026547,0.0366334795909415,0.353481170370192,0.133289835360446,0.937422853501094,"91752","ZIP91752",1.03892705842354,0.612372435695797,1.69656078207224,0.0897797296095965,2.82618305770822,0.851035989332682,9.38539706404192,"ZIP91752",-0.196959519407386,0.600925202898307,-0.327760457470306,0.743092787532998,0.821223876268986,0.252902491283568,2.66667462044918,8.46951891459359,0.11554941844423
"ZIP92223",0.768255366328061,0.259281489420865,2.96301663510206,0.00304640104941941,2.15600153783505,1.29702474682871,3.58385037950319,"92223","ZIP92223",0.391188373180546,0.62678317052801,0.624120735167481,0.532548297414807,1.47873704157842,0.432884613866319,5.05137666734297,"ZIP92223",0.0997634041905156,0.471404520355027,0.211630139047842,0.832395594300368,1.10490947019762,0.438597791717557,2.78347260379862,8.42820403158476,0.114772729352183
"ZIP92592",0.677059945565693,0.253546276418555,2.67036043727182,0.00757698628057252,1.96808294691729,1.19735909255992,3.23491132277247,"92592","ZIP92592",0.137474022920399,0.626783170528009,0.219332664603278,0.826390918642089,1.14737190021376,0.335880976819879,3.91943089443288,"ZIP92592",0.213773834055684,0.433629090116967,0.492987760572107,0.62202123552784,1.23834255220711,0.52934040560248,2.89698700567064,7.97785440396612,0.106306491088747
"ZIP92879",0.555244671242337,0.280836336002034,1.97711122124281,0.0480290596601907,1.74236723978294,1.00482718060589,3.02125943332692,"92879","ZIP92879",0.644267408019416,0.626783170528009,1.02789519296869,0.30399913100838,1.90459122979736,0.557548919045108,6.5060977229292,"ZIP92879",-0.234944225872734,0.557773347437592,-0.421218093248927,0.673595833509187,0.790614944257574,0.264964374366331,2.35907937275825,7.92339453215038,0.105282685977536
"ZIP92587",0.898178454356498,0.326255386209656,2.75299195759274,0.00590533469192265,2.45512690986524,1.2952835744946,4.65353553633716,"92587","ZIP92587",0.366960781381719,0.866025403784439,0.423729811825542,0.671762870988169,1.44334131215319,0.264366780563368,7.8800904520935,"ZIP92587",-0.175778615888982,0.78173574061892,-0.224856824059002,0.822090658573446,0.838803660586037,0.181236492360907,3.88217390353941,7.85822051592973,0.104057462915119
"ZIP92532",0.443211903975442,0.331841901542056,1.33561163287654,0.181676245883454,1.55770238269871,0.812868221613651,2.98503084331241,"92532","ZIP92532",-0.0273811471829014,0.866025403784439,-0.0316170253935378,0.974777465876737,0.972990318321842,0.178215863294552,5.31215427205453,"ZIP92532",0.346170187420318,0.557773347437591,0.620628771544252,0.534843904629368,1.41364317963262,0.47376423047546,4.21810451438321,7.74461255824026,0.101921717753061
"ZIP92571",0.375953280214002,0.279145263119541,1.34680157568357,0.178044147135768,1.45637909046218,0.842685568252851,2.51700056942118,"92571","ZIP92571",-0.81855861017104,0.866025403784438,-0.945190067859472,0.344561849199534,0.441066945954482,0.0807871620753052,2.40805650076276,"ZIP92571",0.584612141613337,0.427246629373882,1.36832476003396,0.171210443842453,1.79429491832863,0.776641935364668,4.1454035731772,7.72139773735704,0.101485296375564
"ZIP92254",0.208175150870812,0.497613351528119,0.41834719713916,0.675693286703778,1.23142883649424,0.464344244143248,3.26571718821987,"92254","ZIP92254",-25.0949993640258,189338.660760273,-0.000132540281331129,0.999894248156151,0.0000000000126293282981366,0,Inf,"ZIP92254",0.763458620355379,0.666666631172919,1.14518799150359,0.252131291696125,2.14568451000403,0.580895752210689,7.92562520719106,7.6684823665316,0.100490526734974
"ZIP92508",0.367196659009226,0.312440470520461,1.17525318790345,0.239893436775522,1.44368180423324,0.782567255669727,2.66330738575364,"92508","ZIP92508",0.772072345204777,0.645497224367903,1.19608933401816,0.231661699435078,2.16424667591157,0.610743038813414,7.66928704303292,"ZIP92508",-0.463814232626093,0.66666663117292,-0.695721385979778,0.48660332978928,0.628880369071255,0.170255195178482,2.32292775670427,7.65881626327014,0.100308811178278
"ZIP92557 (ref)",0,NA,NA,NA,1,1,1,"92557","ZIP92557",0.356085522026122,0.645497224367903,0.551645318653098,0.581191380694078,1.4277296453748,0.402900441953056,5.05934401660339,"ZIP92557",0.218811232863351,0.471404520355027,0.464168720101706,0.642526869944208,1.24459631562898,0.494046987865027,3.13536976628714,7.58924823763655,0.0990009840048767
"ZIP92881",0.408819773219704,0.326255386209656,1.25306674004453,0.210181419059243,1.5050404474469,0.794033971398643,2.85270760451376,"92881","ZIP92881",-0.815545080315019,1.11803398874989,-0.729445695319964,0.465729074551897,0.442398119122257,0.04944712155759,3.95808875497362,"ZIP92881",0.433474991642098,0.527046275040595,0.822460971968183,0.410814590214853,1.54260877298295,0.549076926794233,4.33389514357745,7.01766300464026,0.0882556064723215
"ZIP92553",-0.0208712352105412,0.290957186981323,-0.0717330113996495,0.942814384525956,0.979345061611522,0.553697459860674,1.73220362965764,"92553","ZIP92553",0.77704703909462,0.577350269189625,1.34588495158284,0.178339622673085,2.17503996502206,0.701496972653869,6.74386210327584,"ZIP92553",-0.864304646844425,0.600925202898312,-1.43828989477528,0.150351817892286,0.421344433969282,0.129756403970398,1.36818782429725,6.59345829356348,0.0802808732068839
"ZIP92505",0.300694014362945,0.290957186981323,1.03346481137875,0.301386429784123,1.35079595413538,0.763706601393492,2.38920248480133,"92505","ZIP92505 (ref)",0,NA,NA,NA,1,1,1,"ZIP92505",0.016876390664484,0.503952629764573,0.0334880496057101,0.973285395521326,1.01701960143812,0.378759964502051,2.73082946099959,6.40185475844975,0.0766788691617888
"ZIP92882",0.263026854029387,0.27754425291281,0.94769339040148,0.343285566753484,1.3008616518597,0.755066174072509,2.2411824226636,"92882","ZIP92882",-0.0450472676311822,0.670820393249937,-0.0671525017492996,0.946460297833082,0.955952295164659,0.256704136140049,3.55991455522172,"ZIP92882 (ref)",0,NA,NA,NA,1,1,1,6.21276624218902,0.0731241456017675
"ZIP92591",-0.355621129048793,0.372193684159388,-0.955473303777242,0.339338399464032,0.700738059243565,0.337865515681515,1.45334106288404,"92591","ZIP92591",-0.451520730765728,0.866025403784439,-0.521371230904578,0.602108188641256,0.636659227797372,0.116612438756889,3.47591540542755,"ZIP92591",-0.588795019928489,0.66666663117292,-0.883192576914454,0.377132231583604,0.554995640662624,0.15025256912339,2.05001593617721,3.63904343682618,0.0247400698571965
"ZIP92883",-1.07960555615488,0.497613351528119,-2.16956710031899,0.0300396559809187,0.339729503431481,0.128104389639887,0.900953791093695,"92883","ZIP92883",-1.08019497806748,1.1180339887499,-0.966155759965115,0.333966246315542,0.339529318420311,0.0379494097163085,3.03773257420181,"ZIP92883",-0.524322086670299,0.666666631172919,-0.7864831718783,0.43158447404145,0.591956523593806,0.160258895679124,2.18654025001441,2.79465771105352,0.0088662458275496
"ZIP92567",-1.39362629308779,1.02353263143831,-1.36158462396006,0.1733290104664,0.2481737202687,0.033382836520589,1.8449659121693,"92567","ZIP92567",-25.0873628955603,189338.660768381,-0.000132499949000114,0.999894280336695,0.0000000000127261409483273,0,Inf,"ZIP92567",-0.327517199790477,1.05408796613607,-0.310711449435331,0.756019992407638,0.720710895092545,0.0913103030035745,5.68856062480445,2.41030640557179,0.00164072696506619
"ZIP92596",-0.835361217595688,0.462910049886275,-1.80458648024797,0.0711394152601056,0.43371778663814,0.175056194801248,1.07457561647482,"92596","ZIP92596",-26.3208572892963,189338.660768387,-0.000139014700867109,0.999889082316811,0.00000000000370678093190606,0,Inf,"ZIP92596",-0.462399304905067,0.66666663117292,-0.693598994285241,0.487933724630071,0.629770819151356,0.17049626448139,2.3262168579527,2.32303024409962,0
"ZIP92518",3.40351400581595,0.345032779671177,9.86432074384229,0.0000000000000000000000594353579104521,30.0695792880257,15.2909658116358,59.1316212263596,"92518","ZIP92518",-22.9292799262718,189338.660768384,-0.000121101944173572,0.999903374628697,0.000000000110138778094053,0,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZIP92230",1.33063385676997,0.617213399848368,2.15587324756213,0.0310935639520929,3.78344078724127,1.12853216836925,12.6841082529756,"92230","ZIP92230",-23.4617150339527,189338.660747395,-0.000123914022320322,0.999901130914977,0.0000000000646705604661087,0,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZIP92282",0.574879948525576,1.02353263143832,0.56166255072662,0.574345954107539,1.77691719257984,0.239020215703306,13.2099065344546,"92282","ZIP92282",-23.1188566540785,189338.660761379,-0.00012210320153904,0.99990257574091,0.0000000000911188284513686,0,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZIP92590",0.038676277625852,0.740012869900954,0.0522643310663348,0.958318074140434,1.03943394115673,0.243723158174858,4.43299244158598,"92590","ZIP92590",-24.3482075054066,189338.660768382,-0.000128596069110216,0.99989739518216,0.0000000000266506518645754,0,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZIP92239",-20.5364865907453,69653.8006785678,-0.000294836554368586,0.999764754468717,0.00000000120536116762106,0,Inf,"92239","ZIP92239",-20.9276381016435,189338.660678785,-0.000110530189801794,0.999911809668234,0.000000000815158859831442,0,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZIP92561",-22.9633538474342,69653.8007157242,-0.000329678403927358,0.999736954696241,0.000000000106449135326645,0,Inf,"92561","ZIP92561",-23.3545053569127,189338.660768386,-0.000123347789944927,0.999901582703043,0.0000000000719891748938383,0,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"ZIP92210",-23.9010945252799,69653.8007081486,-0.000343141282776889,0.999726212873671,0.0000000000416760486400352,0,Inf,"92210","ZIP92210",-24.292246034962,189338.66077067,-0.000128300506278457,0.999897631007178,0.0000000000281845817217228,0,Inf,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
