term.x,estimate.x,std.error.x,statistic.x,p.value.x,IRR_ed,IRR_low.x,IRR_high.x,ZIP,term.y,estimate.y,std.error.y,statistic.y,p.value.y,IRR_hosp,IRR_low.y,IRR_high.y,term,estimate,std.error,statistic,p.value,IRR_death,IRR_low,IRR_high,Severity_Score,Normalized_Severity
ZIP92240,2.346171336187028,0.23201342147227413,10.112222479626672,4.876527148837077e-24,10.44550075761278,6.628863595888406,16.459606461802043,92240,ZIP92240,2.5371771078537018,0.5250152622934172,4.8325778126345975,1.3477640633184476e-6,12.643928100102608,4.518436841141581,35.381465630971086,ZIP92240,1.8862241259425327,0.37374127344564034,5.046871351811988,4.4910353016679483e-7,6.594421906142905,3.1699147362737885,13.718476329535402,55.51662267624671,1
ZIP92543,2.866461344997808,0.2267309559961459,12.642567188957354,1.2297224059835232e-36,17.574717173092196,11.269239402247392,27.40829905988017,92543,ZIP92543,2.1951975983773147,0.5357583756107196,4.09736496582993,4.178797858292374e-5,8.981775665780633,3.1428514023131897,25.668504101413454,ZIP92543,1.8829818597182093,0.3748638094177482,5.023109226369234,5.084161064305682e-7,6.573075658536321,3.1527096649143194,13.704187256334901,55.25749548026242,0.9951286013195136
ZIP92501,2.0088444897530846,0.25248382102049993,7.956329564538634,1.772179685149797e-15,7.454698388255149,4.544807142672683,12.227697747186069,92501,ZIP92501,2.4349975743959282,0.5501196042201804,4.426305762812523,9.586062017597723e-6,11.41579102314417,3.8836792434182135,33.5558825834952,ZIP92501,1.5127685554200858,0.43362909011696726,3.488623318633976,4.855148085939088e-4,4.539280663878699,1.9403554077007792,10.619224119296263,43.90412242617958,0.7816936266359552
ZIP92262,2.4864666078421735,0.23684092528579995,10.498466871136026,8.779440677851197e-26,12.018734105060044,7.55543312917348,19.118688104110777,92262,ZIP92262,1.5218550512342186,0.600925212577331,2.532519886637934,0.011324594581922951,4.580714779005505,1.4106678957707508,14.874477507787143,ZIP92262,1.4899412777292724,0.42163702109287216,3.533706015347949,4.0977659554812784e-4,4.436834970329433,1.9416689792995123,10.138445205546848,34.490668574059356,0.6047276910464784
ZIP92544,2.172658871117886,0.23122932520643147,9.3961216605127,5.661137833235764e-21,8.781602175438957,5.581500915763092,13.81645151215227,92544,ZIP92544,1.8979403431581992,0.5370861555295745,3.5337726054152396,4.096733755516876e-4,6.672137965721329,2.3286083669178836,19.11760932669956,ZIP92544,1.355200945887263,0.38674623380981127,3.504108967105559,4.581378518565599e-4,3.8775400540789082,1.8170099336560805,8.274757662294713,33.75849826911834,0.5909634335210073
ZIP92220,2.596841878020086,0.23137892596855306,11.223329294790767,3.132509425904611e-29,13.421284979230439,8.527937310191813,21.122445433368814,92220,ZIP92220,1.3783767466125456,0.5916079783099613,2.329881944036888,0.019812391584952554,3.9684545889673197,1.2446401053987848,12.653161147856384,ZIP92220,1.3662656004037792,0.4122312946740871,3.314318000732958,9.186696327601119e-4,3.9206819299855016,1.7477113107176965,8.795358078790736,33.12023994712158,0.5789646514720057
ZIP92518,3.403514005815954,0.34503277967117657,9.864320743842292,5.943535791045212e-23,30.069579288025707,15.290965811635841,59.131621226359584,92518,ZIP92518,-22.929279926271846,189338.6607683843,-1.2110194417357245e-4,0.9999033746286968,1.101387780940535e-10,0,Inf,NA,NA,NA,NA,NA,1,NA,NA,33.06957928824598,0.5780122687401903
ZIP92586,1.0560504320591393,0.30860669992418327,3.4219945073084403,6.216356939516447e-4,2.874993553710475,1.5701833795805717,5.264090832552753,92586,ZIP92586,2.0182717576555795,0.5838742081211422,3.456689351204958,5.468548614115961e-4,7.5253081326388305,2.396236396188488,23.63300323008097,ZIP92586,1.5625437373742737,0.44095855155533126,3.54351612382373,3.94829166613781e-4,4.770941845873515,2.0102937539790133,11.322666675780061,32.23843535660868,0.5623873805979297
ZIP92241,1.4608453506848118,0.34503277967117674,4.233932068938572,2.2964033771984242e-5,4.3096011131725165,2.1915159720758224,8.474801001366014,92241,ZIP92241,1.123783692150996,0.8660254037844385,1.2976336343485784,0.19441325868613316,3.076472634508346,0.563496076103414,16.796361629218776,ZIP92241,1.8338072633754265,0.5039526297645726,3.638848485088988,2.738598572668239e-4,6.257665945165947,2.330489331675826,16.80264421254883,29.235544217687046,0.5059352591746196
ZIP92536,0.6582470066130341,0.7400128699009533,0.889507511810081,0.3737303879262069,1.9314036272930362,0.45286936775451925,8.237077261411818,92536,ZIP92536,1.5739483165745822,1.118033988749895,1.4077821715728498,0.1591955811196447,4.825663877773726,0.539367547117457,43.174699675023234,ZIP92536,1.724356099863825,0.7817357406189205,2.205804353397745,0.027397701360368374,5.608908289884502,1.2118913068672934,25.959301816973976,28.409456252493992,0.4904054194435129
ZIP92539,1.5210642106778784,0.46291004988627665,3.2858742450105782,0.0010166638775271426,4.577093596059141,1.8473961936999634,11.340169400873013,92539,ZIP92539,-23.964431861022693,189338.66076838167,-1.2656914210636795e-4,0.999899012435909,3.911825566788944e-11,0,Inf,ZIP92539,1.8940261233684916,0.6666666311729197,2.8410393363114346,0.004496676545167331,6.646072796934936,1.799274515252596,24.548940835722117,24.515311986942187,0.41719840169002853
ZIP92545,1.5835031312803398,0.2439750182371331,6.490431449589005,8.559090400979374e-11,4.871993183456777,3.020193440279217,7.859204401640868,92545,ZIP92545,1.3264841804200524,0.5717718748968651,2.319953531571172,0.020343391238321216,3.7677732625461444,1.228546665790691,11.555210520897077,ZIP92545,1.2633178634110043,0.3984095361830615,3.1709026734504016,0.0015196604933541051,3.5371377801082255,1.6200378633264498,7.722871149307092,23.018953048873744,0.3890679658677596
ZIP92276,0.32635835007762914,0.5455447255899799,0.5982247371646542,0.5496899877146827,1.3859119215422988,0.47573720666998953,4.037421978654402,92276,ZIP92276,-24.753672613606227,189338.6607621561,-1.3073754992225996e-4,0.999895686527697,1.7767101241425817e-11,0,Inf,ZIP92276,1.9520832312636123,0.5039526297645733,3.8735450833455283,1.0726355302175832e-4,7.043345224629498,2.6230931866839375,18.91229492156377,22.515947595466326,0.3796118372175083
ZIP92201,2.1793449959728424,0.2283504641923804,9.543860590258275,1.3761193777105844e-21,8.840513789748298,5.650738871374255,13.830878730328351,92201,ZIP92201,0.46947232665641936,0.6123724356957951,0.7666450991103011,0.44329255365069353,1.5991501416430585,0.4815450008352611,5.310575690914239,ZIP92201,1.0253452180535882,0.390867979720379,2.6232520217877773,0.008709482098236784,2.7880577823317783,1.2959681928717932,5.998037791649554,20.402987420029753,0.3398897564399817
ZIP92264,0.16540681901987042,0.3984095364447972,0.41516782077024617,0.6780190538868984,1.1798730158730144,0.5403914343965461,2.57609622391561,92264,ZIP92264,1.3687902014331956,0.6454972243679031,2.1205206618410637,0.03396216095577721,3.930592592592576,1.1091998389353528,13.928561460820832,ZIP92264,0.9802014839895202,0.5039526297645733,1.9450270245587,0.051771725835772234,2.664993141289439,0.9925007405615953,7.15585203402575,17.036037624926482,0.2765936028779131
ZIP92583,1.287925797312671,0.26335940851587203,4.890373214955982,1.006449675802452e-6,3.6252592294153776,2.1635509747136403,6.074506509929063,92583,ZIP92583,-0.2387199280949885,0.8660254037844388,-0.2756500294931394,0.7828168797270837,0.7876354460442305,0.14426570165699348,4.300187700471498,ZIP92583,1.2979822163139132,0.4166666664059558,3.1151573211025645,0.001838468272385058,3.6619002853231764,1.6182261118228989,8.286551305580167,16.186230977473368,0.26061786954993543
ZIP92234,0.550550403340062,0.2775442529128101,1.9836490850092154,0.04729497319208704,1.7342072687049357,1.0065953174634683,2.9877695620595626,92234,ZIP92234,0.8302629465816106,0.6009252125773311,1.38164105816207,0.16708194057917064,2.2939218398754946,0.7064316489974246,7.44881322195257,ZIP92234,1.1348214096978757,0.39840953618306074,2.848379134119042,0.00439425410554087,3.1106179670938414,1.4246883209851642,6.791621714506762,15.653904849737449,0.25061053401577416
ZIP92270,0.6062112935733461,0.3618734322278725,1.6752025420634182,0.09389449897835189,1.8334717368961997,0.9020840327587452,3.726502729148964,92270,ZIP92270,0.4233003148667811,0.8660254037844386,0.48878510147277887,0.6249938468171701,1.5269928057553936,0.279688642320336,8.336795550525624,ZIP92270,1.2668552787157357,0.4859126573125585,2.6071666577329835,0.009129491344258394,3.549672262190252,1.3695523994829695,9.200212546609862,15.536474134977743,0.24840292386217344
ZIP92236,1.5082976803905952,0.24762406538144402,6.0910787409422005,1.1215236725246145e-9,4.519031406984943,2.7814251230399827,7.342151578395286,92236,ZIP92236,0.21298109088358838,0.7071067811865492,0.3012007472565867,0.7632614200408956,1.2373612536143994,0.3094611457636962,4.947512451580315,ZIP92236,0.9919975335949707,0.42163702109287277,2.352728731039171,0.018636224088415365,2.6966156763983444,1.1801058734367722,6.161935356715184,15.083600943408776,0.2398892444721859
ZIP92570,0.6162877906585171,0.2694792155603979,2.286958529907067,0.02219824376383277,1.8520401044469665,1.0921172393238825,3.140736566527819,92570,ZIP92570,0.7334814044022917,0.6009252125773314,1.2205868368485238,0.22224249270508578,2.0823173922143106,0.6412663603210703,6.761692161346539,ZIP92570,1.0845598831534513,0.3956837832887842,2.7409763274576777,0.0061256920707334185,2.958137606002819,1.3621085705913447,6.424288257909661,14.891087706884045,0.23627013871672678
ZIP92548,1.0604953432434228,0.4364357804719839,2.429900092280585,0.015102985378967329,2.887801087801085,1.227644057132925,6.793007365816759,92548,ZIP92548,1.416580865269547,0.8660254037844388,1.6357266877844916,0.10189680141767832,4.122999222999218,0.7551810660941471,22.509995756081242,ZIP92548,0.18069428748542446,1.0540879661360634,0.17142239859524225,0.8638916439146012,1.1980488647715521,0.15178652855155225,9.456182284931282,14.727946128114178,0.2332031982956983
ZIP92320,1.1729135591656872,0.3529052628427696,3.3235932774634116,8.886569814059078e-4,3.2313937934724417,1.6180665584508658,6.4533228215836065,92320,ZIP92320,0.21681269222562666,1.1180339887498925,0.19392316728049697,0.8462360431667855,1.242111423220952,0.1388315905454938,11.113038333954725,ZIP92320,1.0603676560745972,0.6009252028983115,1.7645584691078973,0.07763800056779764,2.887432376196424,0.8892080009540733,9.376057928135914,14.377913768503618,0.22662285010701266
ZIP92549,0.733913869190031,0.6172133998483664,1.1890763702964564,0.23440961591141865,2.083218115914944,0.6213864018878551,6.984056466783507,92549,ZIP92549,-24.05843502195063,189338.66076838534,-1.2706562370471655e-4,0.99989861630091,3.560856126713295e-11,0,Inf,ZIP92549,1.3945578543326558,0.78173574061892,1.7839249018198258,0.07443586891769481,4.033190920453168,0.8714332206586934,18.666523854266604,14.182790877345665,0.22295468478415265
ZIP92211,-0.1360685755642478,0.3984095364447967,-0.3415294141261133,0.732705065274971,0.8727827788649684,0.3997416090056641,1.905605425910173,92211,ZIP92211,-0.0312974818190323,0.8660254037844388,-0.03613921910635143,0.9711713504155414,0.9691872146118666,0.1775192752626782,5.291390783210305,ZIP92211,1.2977652978116259,0.4336290901169674,2.9928003618520287,0.002764305073215704,3.6611060375443922,1.5649719469086927,8.564816413879162,13.794475320721878,0.21565464094674652
ZIP92260,0.7284683515351869,0.29880715233359767,2.4379214012986608,0.014771985505581219,2.0719047464193894,1.1535187975968801,3.721473188974762,92260,ZIP92260,0.25787530037684453,0.7637626158259736,0.3376380239532468,0.7356359842076178,1.2941774251243832,0.2896529144901504,5.782421387506989,ZIP92260,1.1014302642258,0.44095855155533165,2.4978090578828294,0.012496348307587024,3.008465849349076,1.2676532855324076,7.1398598260235975,13.685657144715385,0.2136089401201799
ZIP92507,1.0093768893143988,0.25148369255092334,4.01368724578437,5.977754102786431e-5,2.7438907345884043,1.676113816257134,4.491900424860572,92507,ZIP92507,0.25110176570427256,0.6454972243679029,0.38900518271036966,0.6972723125133794,1.2854408914728634,0.362747040349498,4.555125477739372,ZIP92507,0.9611253369287068,0.3984095361830614,2.4124054512768702,0.01584764718297404,2.6146371662360064,1.1975250814327345,5.708713426597782,13.158684016242152,0.2037022369933807
ZIP92595,1.0461507068078584,0.2732143382878623,3.8290476018342052,1.286401254689546e-4,2.84667232492185,1.6663913892986506,4.862929187894199,92595,ZIP92595,0.6535191971192251,0.6708203932499368,0.9742088995731149,0.32995282673592363,1.9222938704535517,0.5161981303021965,7.158518226751453,ZIP92595,0.6985664647504095,0.4714045203550265,1.4818832543741873,0.1383713614801059,2.0108679901463575,0.7982212875376733,5.065750734697622,12.723864036268026,0.19552794456278813
ZIP92563,0.6467763837890399,0.2558831578595792,2.52762389365216,0.011483729844549909,1.9093758027228358,1.156333947131863,3.152822733489925,92563,ZIP92563,1.0634865276315968,0.5557189302262113,1.9137129757280236,0.05565684017006538,2.896451965065495,0.974624937832054,8.607858941710582,ZIP92563,0.3265911159197032,0.4272466293738825,0.764408876433532,0.44462362070100653,1.3862345520449808,0.6000172404057392,3.202651697114415,11.86098338898877,0.17930642975571934
ZIP92503,0.8400594169436512,0.2461829819586652,3.412337482713161,6.440831947107162e-4,2.3165046123161273,1.429821539166119,3.7530513227626225,92503,ZIP92503,0.7441598152267173,0.5669467095138415,1.3125745378517788,0.18932635412507084,2.104672378232582,0.6927851778134131,6.3939673675989415,ZIP92503,0.5580953618945113,0.4013864856989102,1.3904189148838264,0.16440170602380727,1.7473412761370832,0.7956406069055306,3.8374129082817023,11.76787319719254,0.17755602735687778
ZIP92253,0.466877561619816,0.30182330673526914,1.5468572214316,0.12189767844599728,1.595006101497568,0.8827747128417224,2.881872834378081,92253,ZIP92253,0.5496697486462612,0.6708203932499379,0.8193992820988407,0.41255864439513146,1.7326807032209177,0.46528085698067695,6.452409064916277,ZIP92253,0.7953877117395941,0.44946657466257117,1.7696259445693308,0.0767894738938892,2.2152997280345064,0.918006702808831,5.345879142291757,11.706266692042922,0.17639787085093767
