geoid,name,population,value,percentile,numerator,denominator,se
95757,95757,50727,0.0515506500348727,0.932977913175933,,,
95831,95831,43094,0.0374505068458994,0.797410510281797,,,
95823,95823,79440,-0.00708026064565199,0.315308453922315,,,
95693,95693,7037,0.0433576763159339,0.859101294744859,,,
95827,95827,20666,0.0134325368584973,0.506473724295507,,,
95835,95835,40170,0.0269301532328437,0.677075399847677,,,
92310,92310,9872,0.0533742779775778,0.947448591012947,,,
91784,91784,26090,0.046394999561921,0.883472962680883,,,
92335,92335,99306,-0.0700463713100458,0.0472201066260472,,,
92407,92407,68545,-0.0158241251948527,0.253617669459254,,,
92354,92354,22050,0.0130462584520171,0.5003808073115,,,
92256,92256,3100,0.0126577600283543,0.495811119573496,,,
92120,92120,30550,0.0263346037234697,0.669459253617669,,,
92130,92130,56134,0.0502493766812109,0.923838537699924,,,
91911,91911,84026,-0.0166686337961634,0.246001523229246,,,
92029,92029,19382,0.0159665207017126,0.53998476770754,,,
91962,91962,2106,0.0344616424748581,0.753236862147753,,,
94107,94107,31461,0.0458426156955727,0.878903274942879,,,
94133,94133,26796,0.0315637776573304,0.713632901751714,,,
95376,95376,55655,0.0065623624738492,0.441736481340442,,,
95207,95207,52269,-0.00211231760445682,0.354912414318355,,,
95204,95204,28667,0.0184146869573208,0.565879664889566,,,
95202,95202,6066,-0.0147809072655991,0.264280274181264,,,
93422,93422,33466,0.0203481550333943,0.587204874333587,,,
94061,94061,39023,0.0187994390003416,0.571972581873572,,,
94027,94027,7415,0.0618194202942049,0.988575780654989,,,
94080,94080,67600,0.0288500302216743,0.694592536176695,,,
94066,94066,43101,0.0317376082878839,0.715156130997715,,,
94044,94044,38984,0.0426695459602298,0.850723533891851,,,
94014,94014,49170,0.030019961535078,0.703731911652704,,,
93436,93436,56323,-0.0266505843334735,0.186595582635187,,,
93108,93108,10401,0.0401683808336731,0.826351865955826,,,
93437,93437,3387,0.0671807149232483,0.999238385376999,,,
95037,95037,51994,0.0359018275145885,0.773038842345773,,,
95008,95008,46352,0.0322345894230055,0.725818735719726,,,
95134,95134,29349,0.0452074700017853,0.874333587204874,,,
95139,95139,7363,0.0486040672602831,0.901751713632902,,,
95065,95065,8491,0.0184088516576356,0.565118050266565,,,
96013,96013,4819,0.0149632629818274,0.525514089870526,,,
96073,96073,3980,0.0234225602211327,0.627570449352628,,,
96064,96064,4533,0.0197967190678041,0.581873571972582,,,
95492,95492,29271,0.0350502972392467,0.763899466869764,,,
94928,94928,44323,0.014483697989284,0.520944402132521,,,
95363,95363,27908,0.00672385083010034,0.443259710586443,,,
95307,95307,46283,0.0109797494553673,0.477532368621478,,,
95355,95355,59621,0.024968081541236,0.648134044173648,,,
95368,95368,14041,0.037152646468045,0.790555978674791,,,
95991,95991,40861,-0.0123123417897921,0.275704493526276,,,
95993,95993,37077,0.00499778853753136,0.431073876618431,,,
93277,93277,52271,0.0214000958956413,0.598629093678599,,,
93292,93292,42031,0.0118442814229043,0.487433358720487,,,
93286,93286,9906,-0.0273370314504932,0.184310738766184,,,
93272,93272,4707,-0.0470561953426056,0.100533130236101,,,
93040,93040,1827,-0.0323012030603706,0.154607768469155,,,
93060,93060,33773,-0.0418968373599963,0.115003808073115,,,
93065,93065,71832,0.0251139022878421,0.651180502665651,,,
91377,91377,13853,0.0493804090880291,0.909367859862909,,,
94704,94704,29597,0.0566191948407221,0.972581873571973,,,
94552,94552,14938,0.0560888854658995,0.968773800456969,,,
94578,94578,41865,0.0162668771564582,0.543031226199543,,,
94566,94566,45893,0.0484535724339972,0.9002284843869,,,
94603,94603,35862,-0.0263769063025536,0.187357197258187,,,
94612,94612,15785,0.0103659037953179,0.470677837014471,,,
94706,94706,21218,0.0477017468107886,0.894897182025895,,,
95642,95642,7101,0.0255432951418231,0.658796648895659,,,
95938,95938,4446,0.037226366666676,0.792079207920792,,,
95247,95247,4024,0.0229908420717428,0.621477532368621,,,
95912,95912,5380,-0.0587522606358784,0.0685453160700685,,,
94564,94564,19260,0.0227226556360353,0.616146230007616,,,
95531,95531,23737,0.0113460385531234,0.482863670982483,,,
95684,95684,3129,-0.00481079097876476,0.330540746382331,,,
95633,95633,4188,0.018583637627977,0.568926123381569,,,
93662,93662,30725,-0.0530118958484116,0.0860624523990861,,,
93654,93654,30373,-0.0367121919919586,0.138613861386139,,,
93710,93710,33448,0.0104526049570341,0.472201066260472,,,
93727,93727,84449,0.00144997574006673,0.388423457730388,,,
93730,93730,12770,0.0496836531891023,0.915460776846916,,,
95988,95988,8298,0.00119999308683739,0.386138613861386,,,
95519,95519,19763,0.0212059441276008,0.596344249809596,,,
95542,95542,1871,-0.0824556057976514,0.0327494287890328,,,
92231,92231,40064,-0.0168845089061665,0.243716679360244,,,
93306,93306,72280,-0.0116995420807497,0.283320639756283,,,
93312,93312,61628,0.0325361538165656,0.731150038080731,,,
93285,93285,2477,0.0483681450217259,0.899466869763899,,,
93250,93250,16191,-0.00401381248515509,0.343488194973343,,,
93225,93225,4782,-0.0239154350277308,0.201827875095202,,,
93222,93222,1583,-0.0305265915556737,0.162223914699162,,,
93212,93212,23357,-0.0170815149962592,0.242193450114242,,,
93204,93204,12961,-0.0838704483316566,0.0289413556740289,,,
91501,91501,20511,0.0220730237922397,0.607768469154608,,,
91335,91335,81824,-0.0176033101534364,0.240670220868241,,,
91801,91801,54768,0.0183698884595253,0.564356435643564,,,
91803,91803,29567,0.0170474386192914,0.54988575780655,,,
91201,91201,23281,-0.00374953515666006,0.345773038842346,,,
91502,91502,10708,0.00170521695185782,0.392231530845392,,,
91401,91401,39755,-0.0294852032599873,0.16984006092917,,,
91316,91316,30499,0.0141362603927992,0.514851485148515,,,
91506,91506,18591,0.0186467372581793,0.56968773800457,,,
90502,90502,17778,-0.00817646097397568,0.309215536938309,,,
90262,90262,70536,-0.0775086396346115,0.0380807311500381,,,
90703,90703,50589,0.029674944698528,0.702208682406702,,,
91744,91744,85421,-0.0491521079422721,0.0944402132520944,,,
90304,90304,25946,-0.0955366767316993,0.0152322924600152,,,
90802,90802,38962,-0.0123836970602528,0.274942878903275,,,
90815,90815,41312,0.0438560380952288,0.862909367859863,,,
91010,91010,26380,-0.00826178476865004,0.307692307692308,,,
90302,90302,30017,-0.0378962863700349,0.129474485910129,,,
90012,90012,36552,-0.0200319584275776,0.221629855293222,,,
90014,90014,8688,-0.0241535559492448,0.201066260472201,,,
91321,91321,34014,-0.0190518232190873,0.230769230769231,,,
90280,90280,94642,-0.0689314165317639,0.0487433358720487,,,
91104,91104,37874,0.000833793038907872,0.382330540746382,,,
91105,91105,12617,0.0332876144382566,0.741812642802742,,,
91214,91214,30787,0.0364027169039927,0.779131759329779,,,
91202,91202,23345,0.0165832243334456,0.545316070068545,,,
91304,91304,54361,-0.0191901829989524,0.228484386900228,,,
90042,90042,63193,-0.0244039702839773,0.198781416603199,,,
90041,90041,29090,0.0139746260020092,0.513328255902513,,,
90291,90291,26950,0.00986703651199975,0.464584920030465,,,
90064,90064,25925,0.0474700464863341,0.892612338156893,,,
90067,90067,2428,0.0399454747523242,0.824067022086824,,,
90018,90018,53490,-0.0683391024376751,0.0495049504950495,,,
91345,91345,19145,-0.00728485261020483,0.312261995430312,,,
90245,90245,16731,0.0446769193348144,0.870525514089871,,,
90255,90255,75019,-0.0906328035986667,0.0198019801980198,,,
90270,90270,27287,-0.0825729025720343,0.031987814166032,,,
90630,90630,49205,0.022819764719676,0.617669459253618,,,
90623,90623,15662,0.0254503890776198,0.657273419649657,,,
93636,93636,13255,0.0228478921885613,0.618431073876618,,,
95311,95311,1893,-0.0238740638192473,0.202589489718203,,,
95490,95490,12975,0.00976432048655067,0.463061690784463,,,
95482,95482,31482,-0.0191258197505822,0.23000761614623,,,
95365,95365,4775,-0.0296608597838939,0.166793602437167,,,
95076,95076,86905,-0.0103539103305681,0.294744859101295,,,
93950,93950,15547,0.0291149002853201,0.697638994668698,,,
94559,94559,27593,-0.00792571544247631,0.30997715156131,,,
95946,95946,8977,0.000441522589462691,0.377760853008378,,,
92683,92683,91105,0.00663582475800214,0.442498095963442,,,
92626,92626,50605,0.00625379028134948,0.438690022848439,,,
92679,92679,32657,0.0555311436784463,0.964965727341965,,,
92832,92832,25837,-0.00414401028115449,0.338156892612338,,,
92782,92782,23084,0.0347514836022648,0.758568164508759,,,
95746,95746,23934,0.0535397267740065,0.948210205635948,,,
92880,92880,69656,0.0198480384446777,0.582635186595583,,,
92562,92562,64286,0.0124632206733025,0.491241431835491,,,
92539,92539,4557,-0.0111959403986739,0.287128712871287,,,
91752,91752,35694,-0.0154391464100028,0.256664127951257,,,
92585,92585,21907,-0.0112109291450589,0.286367098248286,,,
92553,92553,76102,-0.0504141022387717,0.0936785986290937,,,
92505,92505,53282,-0.0211794204120303,0.218583396801219,,,
92508,92508,38428,0.0216622214474293,0.601675552170602,,,
95838,95838,39053,-0.00493439991989096,0.329017517136329,,,
95817,95817,13758,0.0208707273790971,0.594059405940594,,,
95815,95815,25673,-0.0282705607513791,0.176694592536177,,,
95816,95816,17199,0.0330023489021498,0.737242955064737,,,
95624,95624,65948,0.0457623437020963,0.876618431073877,,,
94571,94571,10605,0.0343028370463287,0.75019040365575,,,
95742,95742,12472,0.0442086164426135,0.864432597105864,,,
95621,95621,41740,0.0218050867228346,0.603960396039604,,,
95825,95825,37473,-0.00694671782997241,0.317593297791318,,,
95045,95045,4217,0.0172020432104016,0.552170601675552,,,
92356,92356,6573,0.00245799316825481,0.400609291698401,,,
91730,91730,72407,0.0187513557908718,0.571210967250571,,,
91762,91762,61718,-0.0294997738470385,0.169078446306169,,,
91763,91763,38863,-0.0409094156644051,0.12033511043412,,,
91739,91739,39875,0.0354990164370231,0.767707539984768,,,
92363,92363,5348,0.0155614596986754,0.534653465346535,,,
92411,92411,25650,-0.072599486320519,0.0426504188880426,,,
92316,92316,28704,-0.0275482559865581,0.182787509520183,,,
92391,92391,1959,-0.0919722268928626,0.0167555217060168,,,
92122,92122,48071,0.020808658003833,0.593297791317593,,,
92126,92126,82658,0.0231451761405325,0.624523990860624,,,
91942,91942,40151,0.015261217779268,0.528560548362529,,,
91950,91950,62859,-0.0414670535365189,0.118050266565118,,,
92007,92007,11417,0.00824869339502435,0.456207159177456,,,
94118,94118,42095,0.0495216672871498,0.911652703731912,,,
94116,94116,47346,0.0492779136390671,0.908606245239909,,,
94123,94123,25890,0.064036819692073,0.993145468392993,,,
95209,95209,44980,0.0367027719428029,0.783701447067784,,,
95231,95231,5165,-0.0187492004552896,0.233815689261234,,,
95337,95337,39177,0.0330064744289738,0.738004569687738,,,
95366,95366,17909,0.0220566589549711,0.607006854531607,,,
93445,93445,7106,-0.0406254426880703,0.121858339680122,,,
93453,93453,2578,0.0574849042751021,0.976389946686976,,,
93465,93465,9202,0.0489237496366264,0.906321401370906,,,
94063,94063,34867,-0.0212888975118359,0.217821782178218,,,
94402,94402,25703,0.0572565919154462,0.974105102817974,,,
94005,94005,4697,0.056460527993779,0.971058644325971,,,
95110,95110,19928,-0.0146386405993272,0.265041888804265,,,
95070,95070,31196,0.0643382977045329,0.994668697638995,,,
95131,95131,31236,0.0436421100491364,0.860624523990861,,,
95054,95054,24524,0.0537846833452683,0.951256664127951,,,
94089,94089,22882,0.0473022029166937,0.891089108910891,,,
95005,95005,7661,0.0426562479584343,0.84996191926885,,,
95006,95006,9632,0.0319626691903264,0.721249047981721,,,
95066,95066,15341,0.0541678568931898,0.952779893373953,,,
96088,96088,4690,0.0248940926501748,0.647372429550647,,,
96022,96022,16253,0.0229205482753343,0.61995430312262,,,
96027,96027,2327,0.0429784252485176,0.854531607006854,,,
94591,94591,55157,0.0349437772533368,0.760853008377761,,,
95694,95694,10495,0.0189927455752757,0.574257425742574,,,
95382,95382,38700,0.0279882431274245,0.688499619192689,,,
95316,95316,7022,0.0395611925248993,0.817974105102818,,,
95386,95386,10557,0.0253393510104947,0.654988575780655,,,
96041,96041,2934,-0.100271318717545,0.0129474485910129,,,
93291,93291,59270,-0.00916090570439003,0.305407463823305,,,
93271,93271,2479,0.0174942819508212,0.555217060167555,,,
93003,93003,51629,0.0262526688887084,0.666412795125666,,,
93041,93041,24208,-0.0360635300031346,0.140898705255141,,,
94609,94609,23726,0.0218153719851824,0.604722010662605,,,
94606,94606,38220,-0.00265596551584879,0.352627570449353,,,
94702,94702,16860,0.0405673937244767,0.829398324447829,,,
94539,94539,54982,0.0564434186504953,0.97029702970297,,,
94588,94588,37253,0.0563171570968694,0.96953541507997,,,
94568,94568,55608,0.0495786723899188,0.914699162223915,,,
94610,94610,31936,0.0435161886455363,0.85986290936786,,,
94707,94707,11767,0.0612935630930487,0.986290936785986,,,
95685,95685,4665,0.0301112296199057,0.705255140898705,,,
95666,95666,5164,-0.00449588732991234,0.332063975628332,,,
95966,95966,29860,0.00200672526425177,0.394516374714394,,,
95965,95965,20498,0.0161153942446688,0.540746382330541,,,
95973,95973,36682,0.0250190676883508,0.64965727341965,,,
95987,95987,5950,-0.0458649950472235,0.104341203351104,,,
94582,94582,42576,0.0598508820906754,0.982482863670982,,,
94521,94521,43281,0.0476049536036689,0.893373952779893,,,
95726,95726,8449,0.0518911186610441,0.935262757044935,,,
95709,95709,5498,0.0326111942461936,0.732673267326733,,,
95623,95623,3665,0.0374225363087129,0.795887281035796,,,
93631,93631,16282,-0.00958293331065393,0.300837776085301,,,
93651,93651,1798,0.00199894633772077,0.393754760091394,,,
93602,93602,3530,-0.00190841998712435,0.357958872810358,,,
93711,93711,38007,0.0239438708792731,0.635186595582635,,,
93722,93722,84621,0.00482925656723464,0.43031226199543,,,
93626,93626,2427,0.0177923336201492,0.559025133282559,,,
92004,92004,2299,0.0517376208009605,0.934501142421934,,,
92273,92273,2010,-0.0242704600766576,0.1995430312262,,,
93514,93514,14175,0.0144575359520116,0.52018278750952,,,
93309,93309,58538,-0.00413767770664262,0.338918507235339,,,
93313,93313,55221,0.00196327533984237,0.392993145468393,,,
93206,93206,1704,0.0146453818410565,0.522467631378522,,,
95423,95423,3751,0.0169412040863725,0.549124143183549,,,
95457,95457,3227,0.00645705296200054,0.440974866717441,,,
91775,91775,25004,0.0207666916641322,0.591774562071592,,,
91364,91364,27971,0.0281844645924489,0.69002284843869,,,
90746,90746,27075,0.01626645904756,0.542269611576542,,,
90061,90061,27873,-0.0577779518084144,0.0715917745620716,,,
91745,91745,55202,0.0101644373043133,0.467631378522468,,,
90044,90044,99443,-0.0623067820645276,0.0624523990860625,,,
90808,90808,39330,0.0429676578698748,0.853769992383854,,,
90031,90031,39916,-0.0526075028620205,0.0891089108910891,,,
90211,90211,8019,0.0371531682090804,0.791317593297791,,,
90048,90048,21489,0.0357369177057252,0.770753998476771,,,
90057,90057,50152,-0.20038308980199,0.000761614623000762,,,
90036,90036,37965,0.0179245578720382,0.560548362528561,,,
90710,90710,28045,-0.0357796869011791,0.143183549124143,,,
90717,90717,21508,0.00230369035720399,0.3998476770754,,,
90670,90670,16700,0.00534908740213874,0.433358720487433,,,
91101,91101,21395,0.0222859634520211,0.610814927646611,,,
91011,91011,20301,0.0472396787483661,0.88956587966489,,,
91403,91403,25156,0.0348423509705454,0.759329779131759,,,
91207,91207,11031,0.0276604196260384,0.683168316831683,,,
91331,91331,105458,-0.0535759382596901,0.0837776085300838,,,
91325,91325,34575,-0.000590501305123432,0.367859862909368,,,
90077,90077,8382,0.0498825526084844,0.919268849961919,,,
90731,90731,60659,-0.0254500448865543,0.196496572734196,,,
90066,90066,59167,-0.00990710239347199,0.297791317593298,,,
90007,90007,42433,-0.0480429418345771,0.0974866717440975,,,
90807,90807,32202,0.0195665668863822,0.578827113480579,,,
90011,90011,111165,-0.122582672674913,0.00685453160700685,,,
90063,90063,53980,-0.056826483481665,0.0746382330540746,,,
91342,91342,94595,-0.0153568912329238,0.258187357197258,,,
91042,91042,26966,0.00298283725664179,0.408987052551409,,,
93543,93543,14392,-0.00407733619381056,0.34044173648134,,,
93553,93553,1709,-0.0623652433924588,0.0616907844630617,,,
90040,90040,12328,-0.0485162569371788,0.0967250571210967,,,
91007,91007,34116,0.021772508709158,0.603198781416603,,,
90604,90604,42911,-0.00529341668198332,0.327494287890327,,,
90660,90660,63001,-0.0181129787341699,0.237623762376238,,,
90631,90631,69064,-0.0124368816639454,0.274181264280274,,,
93601,93601,1674,0.0224693912466947,0.613861386138614,,,
94947,94947,25867,0.0336683254773308,0.746382330540746,,,
94952,94952,35503,0.0257203659265383,0.662604722010663,,,
95334,95334,17057,-0.0346362499151686,0.146230007616146,,,
95388,95388,14116,-0.0276873070100642,0.181264280274181,,,
95360,95360,13278,0.0241849004195442,0.640517897943641,,,
95380,95380,42866,0.00983078661810469,0.463823305407464,,,
95324,95324,8380,0.00412172962742527,0.422696115765423,,,
93546,93546,9591,-0.0885693191194248,0.0213252094440213,,,
93960,93960,26966,0.00151025663623518,0.38994668697639,,,
93926,93926,9171,-0.0427922148685736,0.112718964204113,,,
95012,95012,10780,-0.0351993324986908,0.145468392993145,,,
94558,94558,68315,0.0188394442367403,0.572734196496573,,,
94515,94515,7491,0.00410827187512174,0.421934501142422,,,
92868,92868,27072,-0.00695664687026479,0.316831683168317,,,
92808,92808,20483,0.0483371223804007,0.898705255140899,,,
92604,92604,28990,0.0243238051596876,0.642802741812643,,,
92618,92618,48997,0.03208927928666,0.722010662604722,,,
92630,92630,59403,0.0109023365214427,0.476009139375476,,,
92653,92653,30012,0.032766408425234,0.734958111195735,,,
92780,92780,59499,-0.0176742865113462,0.239146991622239,,,
92657,92657,9802,0.0585397470505267,0.978674790555979,,,
96145,96145,2147,0.00206879178039484,0.396039603960396,,,
92262,92262,28618,-0.0176160888877883,0.23990860624524,,,
92270,92270,18193,0.0224831168671717,0.615384615384615,,,
92253,92253,40929,-0.00203794620901807,0.357197258187357,,,
92236,92236,45477,-0.060152060900998,0.0662604722010663,,,
92555,92555,44452,0.00332831614620188,0.415079969535415,,,
92536,92536,3076,-0.00155177434402194,0.361005331302361,,,
92570,92570,60686,-0.0509417391788469,0.0929169840060929,,,
92220,92220,33525,-0.0131813484282316,0.26961157654227,,,
92277,92277,23172,0.0300599650260716,0.704493526275704,,,
95758,95758,65811,0.0443125658120091,0.865955826351866,,,
95690,95690,2215,0.00465007857215104,0.426504188880427,,,
95829,95829,28264,0.0358024918499399,0.771515613099772,,,
95821,95821,35812,0.0130181733617325,0.4996191926885,,,
95683,95683,6326,0.0653203905588026,0.996191926884996,,,
95023,95023,53423,-0.00308599572210482,0.348057882711348,,,
92395,92395,43908,-0.0131362104630775,0.27037319116527,,,
92308,92308,42207,0.0214400799133472,0.599390708301599,,,
92371,92371,18269,-0.00623058248978181,0.321401370906321,,,
92382,92382,4462,0.00369091177347354,0.418888042650419,,,
92284,92284,26182,0.00290088584353115,0.407463823305407,,,
92285,92285,2430,-0.0129703486194884,0.272658035034273,,,
92404,92404,62915,-0.0305311658644226,0.161462300076161,,,
92352,92352,5578,-0.0670072610643578,0.0525514089870526,,,
92064,92064,49805,0.0380170549801724,0.803503427265803,,,
92025,92025,52985,-0.0654951110128155,0.0563594821020564,,,
92124,92124,32600,0.0488447774724754,0.904798172124905,,,
91941,91941,31918,0.0232469977279861,0.625285605483625,,,
91902,91902,18896,0.0341304759289608,0.747905559786748,,,
92061,92061,2660,-0.0546296414141244,0.0792079207920792,,,
92036,92036,2593,0.0190310265896939,0.575019040365575,,,
92008,92008,27151,0.00273192655107381,0.405940594059406,,,
92081,92081,29596,0.00769088026476184,0.45011424219345,,,
94132,94132,31436,0.026806876627621,0.675552170601676,,,
94158,94158,8455,0.047807013084824,0.895658796648896,,,
94103,94103,30703,0.0442717907671361,0.865194211728865,,,
94122,94122,62128,0.0451079839253251,0.873571972581874,,,
95212,95212,29426,0.0255989123983267,0.65955826351866,,,
95330,95330,22760,0.00599119468175115,0.437166793602437,,,
93402,93402,16562,0.00132513721503102,0.386900228484387,,,
93454,93454,40432,-0.084437865662614,0.0274181264280274,,,
94403,94403,44408,0.0391829418608874,0.815689261233816,,,
93440,93440,1659,0.0135358612915602,0.507996953541508,,,
93110,93110,16849,0.0366934776759879,0.782939832444783,,,
93434,93434,7451,-0.0303785070165507,0.163747143945164,,,
93101,93101,31371,-0.0644658918860094,0.0586443259710586,,,
95032,95032,26047,0.0575957320796858,0.977151561309977,,,
95112,95112,62228,0.00795283579741106,0.453160700685453,,,
95035,95035,79655,0.0513462460669134,0.930693069306931,,,
95126,95126,36206,0.025451560809384,0.658035034272658,,,
95113,95113,2107,0.0253652885771779,0.655750190403656,,,
94022,94022,19406,0.0613056762128391,0.987052551408987,,,
95003,95003,25185,0.0514197615461902,0.932216298552932,,,
95010,95010,8856,0.00742710060501599,0.448591012947449,,,
96094,96094,6611,0.0152653933001417,0.529322162985529,,,
94510,94510,28350,0.0520879952414183,0.937547600913938,,,
95446,95446,5168,0.0124791818787363,0.492003046458492,,,
95442,95442,3213,0.0389026031335507,0.813404417364813,,,
94931,94931,8926,0.0408454831098598,0.831683168316832,,,
95436,95436,6240,0.0111686124038838,0.47981721249048,,,
95357,95357,11765,0.0213733206045327,0.597867479055598,,,
95356,95356,32622,0.0260148317524979,0.665651180502666,,,
95953,95953,10925,-0.015001828266796,0.262757044935263,,,
95982,95982,3259,0.0349803777961342,0.763137852246763,,,
93257,93257,76519,-0.0101740439595441,0.297029702970297,,,
93247,93247,18234,-0.0274515197669159,0.183549124143184,,,
93021,93021,38581,0.0235503281664901,0.62985529322163,,,
91320,91320,44968,0.0242827229595382,0.642041127189642,,,
91360,91360,43121,0.0142352385217436,0.515613099771516,,,
93035,93035,29354,0.00567302979018664,0.436405178979436,,,
95937,95937,1540,-0.0110802131350949,0.287890327494288,,,
94544,94544,79747,0.0319513996685023,0.72048743335872,,,
94545,94545,32724,0.0231172082158498,0.623762376237624,,,
94618,94618,17252,0.0630156946044366,0.99009900990099,,,
95665,95665,4303,0.0568900437913915,0.973343488194973,,,
94565,94565,97671,-0.00636776012346607,0.31987814166032,,,
94519,94519,20041,0.0251998940412412,0.652703731911653,,,
95667,95667,36487,0.0240451070351121,0.638233054074638,,,
96150,96150,29327,-0.0110249946315582,0.288651942117289,,,
93657,93657,35666,-0.0116460246621803,0.284082254379284,,,
93720,93720,47081,0.0326279878169586,0.733434881949733,,,
95540,95540,14196,-0.0315300562622891,0.159177456207159,,,
95562,95562,3401,0.0331464506869258,0.74028941355674,,,
95573,95573,1568,-0.0585115654103944,0.0700685453160701,,,
95521,95521,21068,0.00798884044567634,0.453922315308454,,,
92249,92249,7861,-0.0278925051882706,0.180502665651181,,,
92225,92225,22460,-0.0221477797329522,0.214775323686215,,,
93301,93301,12325,-0.00147524481445014,0.361766945925362,,,
93304,93304,49115,-0.0261168841312244,0.18964204112719,,,
93501,93501,4802,-0.00206850782992226,0.355674028941356,,,
93241,93241,16397,-0.06642747803377,0.0555978674790556,,,
93283,93283,2261,-0.0272426568281913,0.185833968012186,,,
93243,93243,1532,-0.0258098442415853,0.193450114242193,,,
93230,93230,67605,0.00417430467750824,0.423457730388423,,,
95469,95469,1911,-0.0160940155490388,0.24980959634425,,,
96137,96137,3252,0.0319335939895498,0.718964204112719,,,
91776,91776,38664,-0.00660889546860471,0.318354912414318,,,
90745,90745,56930,0.0000884328497439584,0.373952779893374,,,
90601,90601,32053,0.0124885838565246,0.492764661081493,,,
90247,90247,48293,-0.0305117272064275,0.162985529322163,,,
90260,90260,34827,-0.0433320905923822,0.11043412033511,,,
90806,90806,41990,-0.0371331380067621,0.136329017517136,,,
90222,90222,33200,-0.0547302954951253,0.0784463061690785,,,
90813,90813,58380,-0.078453185281865,0.0373191165270373,,,
90272,90272,21629,0.0593244324665854,0.98019801980198,,,
90025,90025,46883,0.0176342843246094,0.557501904036558,,,
90017,90017,27723,-0.182639987099192,0.00152322924600152,,,
90038,90038,28580,-0.0865037911368044,0.0228484386900229,,,
90046,90046,50900,0.0135232816541526,0.507235338918507,,,
90029,90029,36668,-0.0667863709708559,0.0533130236100533,,,
91204,91204,18723,-0.0296370240103915,0.167555217060168,,,
91436,91436,15292,0.0380955719079681,0.806549885757807,,,
90027,90027,44770,0.0024658771138546,0.401370906321401,,,
90021,90021,2945,-0.0491253018192388,0.0952018278750952,,,
90715,90715,20256,-0.00925144219953652,0.304645849200305,,,
90212,90212,13314,0.0321831203061664,0.724295506473724,,,
93510,93510,7644,0.0190638288858567,0.575780654988576,,,
90254,90254,19539,0.0464960254954541,0.884996191926885,,,
90603,90603,21584,0.0388306256945478,0.812642802741813,,,
93610,93610,22724,-0.0294740734181996,0.170601675552171,,,
94965,94965,11394,0.0502489272879799,0.923076923076923,,,
94941,94941,32009,0.0611717246826783,0.985529322162985,,,
95338,95338,10827,0.0133796222263466,0.505712109672506,,,
95329,95329,2570,0.0138576886649034,0.511805026656512,,,
95445,95445,2257,-0.011821369341513,0.281035795887281,,,
95454,95454,2107,-0.05328725313166,0.0853008377760853,,,
95374,95374,1682,-0.0318582645755758,0.156130997715156,,,
93908,93908,12398,0.0375202466343305,0.798172124904798,,,
93927,93927,18812,-0.0543035820717971,0.0814927646610815,,,
93930,93930,17067,-0.0725435319466881,0.0434120335110434,,,
93905,93905,60531,-0.12595655287868,0.00609291698400609,,,
95959,95959,18343,-0.0192348528152881,0.227722772277228,,,
95975,95975,1877,-0.0259850898804764,0.191926884996192,,,
95945,95945,25381,0.00450005666466692,0.425742574257426,,,
95949,95949,21036,0.0292199245771834,0.699162223914699,,,
90680,90680,30531,-0.0154960129243036,0.255902513328256,,,
