geoid,name,population,value,percentile,numerator,denominator,se
92802,92802,42016,-0.0794624362808584,0.035034272658035,,,
92660,92660,35446,0.0438477851445831,0.862147753236862,,,
92606,92606,26171,0.0397295424333348,0.821782178217822,,,
92708,92708,56953,0.0227551239784913,0.616907844630617,,,
92675,92675,38803,-0.0183487129608127,0.236100533130236,,,
92691,92691,50839,0.0275427682605945,0.682406702208682,,,
92676,92676,2068,0.0101331769209911,0.466869763899467,,,
92804,92804,89915,-0.0345107522908362,0.146991622239147,,,
92705,92705,47298,-0.00944729720105496,0.303122619954303,,,
92603,92603,19558,0.0418877978924905,0.843107387661843,,,
92823,92823,4872,0.0412778091258822,0.839299314546839,,,
92661,92661,3445,0.00825482566801204,0.456968773800457,,,
95747,95747,66931,0.0470958199239006,0.886519421172887,,,
95658,95658,6837,0.0495566125623421,0.913175932977913,,,
95631,95631,6851,0.0365429753580805,0.780654988575781,,,
92592,92592,84930,0.0201889131179707,0.584158415841584,,,
92860,92860,26849,0.0249921692484036,0.648895658796649,,,
92548,92548,7859,-0.0572807168080972,0.0731150038080731,,,
92567,92567,10648,-0.039630062412728,0.124143183549124,,,
95820,95820,36437,-0.0250092711300796,0.198019801980198,,,
95819,95819,19890,0.0498810773837478,0.918507235338919,,,
95610,95610,46305,0.00686123303637805,0.444782939832445,,,
95822,95822,44741,0.0197321616880243,0.58035034272658,,,
95630,95630,78159,0.0529914958303739,0.945163747143945,,,
95670,95670,55558,0.0111989635752891,0.480578827113481,,,
95628,95628,40855,0.0278019189419187,0.686214775323686,,,
92392,92392,58393,0.00726941785696327,0.447067783701447,,,
92336,92336,98346,0.00940526371622262,0.460776846915461,,,
93562,93562,1771,0.00293784447351636,0.408225437928408,,,
92252,92252,9351,0.0151658955371736,0.527798933739528,,,
92405,92405,30112,-0.0533760011054406,0.0845392231530845,,,
92065,92065,37505,0.0151038088544656,0.527037319116527,,,
92119,92119,24831,0.0404046599572598,0.827875095201828,,,
92107,92107,31223,0.0207342084875311,0.59025133282559,,,
92082,92082,18705,0.00388715008840119,0.421172886519421,,,
91932,91932,26492,-0.0395738116981914,0.124904798172125,,,
91916,91916,1939,-0.0445314300296768,0.108910891089109,,,
91914,91914,17379,0.0356125753142328,0.768469154607768,,,
92105,92105,73623,-0.08304207613904,0.0304645849200305,,,
92083,92083,39509,-0.040408243008977,0.122619954303123,,,
92114,92114,68851,-0.0374669772411643,0.134044173648134,,,
94115,94115,34604,0.0432143118462324,0.856054836252856,,,
94109,94109,57302,0.0366126778539864,0.781416603198781,,,
94111,94111,3611,0.0345026396260295,0.753998476770754,,,
94121,94121,43616,0.0445194863758034,0.86976389946687,,,
95215,95215,24326,-0.0408733395666389,0.121096725057121,,,
95203,95203,15487,-0.0258678695922055,0.192688499619193,,,
95258,95258,3599,0.0189076313497579,0.573495811119573,,,
95237,95237,3639,-0.00426847492247309,0.336633663366337,,,
93449,93449,8180,0.0129067400229548,0.498857578065499,,,
93442,93442,10917,0.0146612247168776,0.523229246001523,,,
93444,93444,21331,0.0329677083804401,0.736481340441737,,,
94002,94002,27155,0.0555191115531008,0.964204112718964,,,
94028,94028,7125,0.0542553420142345,0.954303122619954,,,
93111,93111,17329,0.0239148426217117,0.634424980959634,,,
93001,93001,32396,-0.045634829132363,0.105102817974105,,,
95135,95135,22015,0.0463701388267582,0.882711348057883,,,
95111,95111,61830,-0.000137321907221088,0.372429550647372,,,
94086,94086,50477,0.0368061844120913,0.785986290936786,,,
95118,95118,32421,0.0349612474984519,0.762376237623762,,,
94024,94024,23675,0.0634864572162955,0.992383853769992,,,
95116,95116,55825,-0.0169026935055392,0.242955064737243,,,
95018,95018,6841,0.0444116285144299,0.867479055597868,,,
96007,96007,23228,0.00111566243241789,0.385376999238385,,,
96002,96002,34196,-0.0021812063273156,0.354150799695354,,,
96032,96032,2653,-0.0318978293709016,0.155369383092155,,,
95688,95688,37260,0.0162786368304778,0.543792840822544,,,
95620,95620,21954,0.000259196627485471,0.375476009139375,,,
94954,94954,38763,0.0316231877152359,0.714394516374714,,,
95404,95404,40497,0.0216168001440549,0.600913937547601,,,
95401,95401,38839,-0.0118013762191277,0.281797410510282,,,
95328,95328,4480,0.00684690178542432,0.444021325209444,,,
95358,95358,32524,-0.00951966435333675,0.301599390708302,,,
96080,96080,29139,0.000477459330649701,0.379284082254379,,,
96093,96093,3570,0.0182128483444578,0.562833206397563,,,
95327,95327,7918,0.0371110110203348,0.789032749428789,,,
95310,95310,1874,0.0218994767723263,0.606245239908606,,,
93063,93063,56458,0.0289023216653187,0.695354150799695,,,
95961,95961,28489,0.00343373397033009,0.416603198781417,,,
95918,95918,2915,0.000840195500334816,0.383092155369383,,,
94708,94708,11394,0.0595279004826539,0.980959634424981,,,
94555,94555,38478,0.0573452229731939,0.974866717440975,,,
95377,95377,32091,0.0362641054334256,0.778370144706778,,,
94607,94607,26823,0.017322801177523,0.553693830921554,,,
94611,94611,38975,0.0526832958348635,0.941355674028941,,,
94621,94621,35035,-0.0621072899709782,0.0632140137090632,,,
94608,94608,31013,0.0228918166285152,0.619192688499619,,,
95954,95954,12371,0.0277762677132483,0.685453160700685,,,
94517,94517,13687,0.0669439725091155,0.998476770753998,,,
94563,94563,19644,0.0597122458556951,0.981721249047982,,,
94518,94518,28734,0.0336193754670546,0.744859101294745,,,
94805,94805,14188,-0.0181486090243971,0.236862147753237,,,
94520,94520,38753,-0.0409350695109195,0.11957349581112,,,
95664,95664,1603,0.0499430303986456,0.920792079207921,,,
95614,95614,4359,0.0486518185372189,0.902513328255902,,,
95762,95762,43052,0.051139850231904,0.92993145468393,,,
95682,95682,30314,0.0368839762364736,0.786747905559787,,,
95619,95619,5718,0.0143659616306038,0.519421172886519,,,
93725,93725,27214,-0.0416201264351997,0.116527037319117,,,
93705,93705,36808,-0.015120400159242,0.261233815689261,,,
93702,93702,43601,-0.0743903700055137,0.0411271896420411,,,
93704,93704,29740,-0.00428169540506312,0.335872048743336,,,
93726,93726,42824,-0.0188393784328803,0.233054074638233,,,
93723,93723,13936,0.00219166582474633,0.399086062452399,,,
95501,95501,23324,-0.0121056886178328,0.276466108149276,,,
92281,92281,2591,0.0103136881593981,0.469154607768469,,,
92275,92275,2632,-0.033192518868602,0.151561309977152,,,
93545,93545,1821,-0.000409728550334398,0.37014470677837,,,
93314,93314,28963,0.028958653633431,0.696115765422696,,,
93249,93249,1875,-0.0543088694048625,0.0807311500380807,,,
95451,95451,11603,-0.0159234218458936,0.252094440213252,,,
96114,96114,3267,0.0520996712747678,0.938309215536938,,,
91605,91605,53113,-0.0341373833497986,0.148514851485149,,,
91367,91367,45970,0.0408815638632469,0.833206397562833,,,
93534,93534,39367,0.0138103808242663,0.51028179741051,,,
93532,93532,2683,0.0194050571700889,0.577303884234577,,,
93552,93552,39905,-0.0112901821891739,0.285605483625286,,,
90810,90810,37251,-0.0303040068603006,0.164508758568165,,,
90650,90650,105304,-0.0165845644679914,0.247524752475248,,,
91748,91748,47079,-0.0166622711047878,0.246763137852247,,,
91724,91724,26717,0.0161591188342096,0.541507996953541,,,
91722,91722,34631,0.0149664983894523,0.526275704493526,,,
90803,90803,32126,0.039431114118727,0.817212490479817,,,
90755,90755,11545,0.0105548693879111,0.472962680883473,,,
90723,90723,54513,-0.0354862536770548,0.144706778370145,,,
90020,90020,39189,-0.0909948055910482,0.019040365575019,,,
90019,90019,64534,-0.0545129606471161,0.07996953541508,,,
91390,91390,19168,0.0463980349566421,0.884234577303884,,,
91381,91381,19390,0.0377707010776058,0.7996953541508,,,
90275,90275,42146,0.0471014610368114,0.887281035795887,,,
91423,91423,33172,0.0127116083460408,0.497334348819497,,,
91206,91206,34739,0.0185356025639027,0.567402894135567,,,
90045,90045,40567,0.0514067149145163,0.931454683929931,,,
90028,90028,29774,-0.0387048714606398,0.126428027418126,,,
90230,90230,32687,0.0208019013678139,0.592536176694593,,,
91351,91351,32711,0.000499291585901918,0.38004569687738,,,
91354,91354,32544,0.0438455265880026,0.861386138613861,,,
90043,90043,45873,-0.011373940539614,0.284843869002285,,,
90002,90002,53302,-0.0826994345851398,0.0312261995430312,,,
90005,90005,39732,-0.134278641432501,0.00456968773800457,,,
90277,90277,34827,0.0419947196121829,0.844630616907845,,,
91780,91780,35133,0.0270167357448966,0.678598629093679,,,
93637,93637,41108,0.00756757138467704,0.449352627570449,,,
94920,94920,12740,0.0473613010286095,0.891850723533892,,,
94903,94903,30427,0.0263317223914453,0.668697638994669,,,
94904,94904,12994,0.0560368387136402,0.967250571210967,,,
95437,95437,14859,-0.0231827488898672,0.207920792079208,,,
95322,95322,10373,-0.0567684044669789,0.0753998476770754,,,
95341,95341,33090,-0.047848433892455,0.099009900990099,,,
96101,96101,5262,-0.0173846033747264,0.241431835491241,,,
93920,93920,1545,-0.00470772340036661,0.331302361005331,,,
93426,93426,1568,0.0108827155374899,0.475247524752475,,,
92703,92703,69112,-0.0757431164872117,0.0403655750190404,,,
92869,92869,36846,-0.000566958646895854,0.369383092155369,,,
92805,92805,74478,-0.0767291805618059,0.0396039603960396,,,
92612,92612,33234,0.0390332784382787,0.814927646610815,,,
92656,92656,52268,0.0410023725738751,0.836252856054836,,,
92677,92677,66314,0.037823785133613,0.8004569687738,,,
92806,92806,39442,-0.0435006338987516,0.10967250571211,,,
90621,90621,35598,-0.0432474915338938,0.111195734958111,,,
90620,90620,46414,0.00601848015857642,0.437928408225438,,,
92801,92801,66594,-0.0449647460395051,0.108149276466108,,,
92704,92704,88321,-0.061745405806352,0.063975628332064,,,
92625,92625,12394,0.0481724616821213,0.897182025894897,,,
92617,92617,17197,0.0418350463069152,0.841584158415842,,,
95603,95603,29474,0.0329529225904446,0.735719725818736,,,
95650,95650,14808,0.0342528672085432,0.749428789032749,,,
95971,95971,5924,0.0544442537044685,0.956587966488957,,,
92260,92260,34660,-0.0000197624682343606,0.373191165270373,,,
92203,92203,31140,0.0184309018699992,0.566641279512567,,,
92883,92883,35933,0.0426167628994061,0.848438690022848,,,
92582,92582,17219,0.00348086342922794,0.417364813404417,,,
92590,92590,5154,-0.00543478785586402,0.326732673267327,,,
92276,92276,6748,-0.0314138205892688,0.15993907083016,,,
92503,92503,95551,-0.0272767300103781,0.185072353389185,,,
92504,92504,59896,-0.0120812030685096,0.277227722772277,,,
92230,92230,2705,-0.0381318536674087,0.128712871287129,,,
92320,92320,8753,0.0272676495332487,0.68012185833968,,,
92501,92501,21590,-0.0316232327341094,0.158415841584158,,,
92557,92557,53406,-0.0167025366218122,0.245239908606245,,,
92586,92586,19472,0.0230924141868759,0.623000761614623,,,
95832,95832,12114,0.0230572908138929,0.622239146991622,,,
95811,95811,6294,0.0290806679167105,0.696877380045697,,,
95660,95660,35461,-0.002057501630473,0.356435643564356,,,
95833,95833,39905,0.0153667862776102,0.530845392231531,,,
95608,95608,62539,0.0165512244737215,0.544554455445545,,,
95826,95826,39145,0.0277719548168567,0.684691546077685,,,
95638,95638,2126,0.0332505839397096,0.741051028179741,,,
92301,92301,34250,-0.0329753539446411,0.152322924600152,,,
92307,92307,39149,0.0168061287434937,0.548362528560548,,,
92342,92342,6737,0.0259584719793337,0.664127951256664,,,
92372,92372,6071,-0.0427003920545232,0.113480578827113,,,
92315,92315,5247,0.0135698302847506,0.508758568164509,,,
92365,92365,2733,-0.0676303617734934,0.051028179741051,,,
91710,91710,91773,-0.00559279712263818,0.324447829398324,,,
92359,92359,9170,0.0308900166966728,0.70982482863671,,,
92346,92346,63857,-0.00882434125845699,0.306169078446306,,,
92401,92401,2257,-0.084859461002663,0.0266565118050267,,,
91915,91915,33485,0.0476928320030619,0.894135567402894,,,
92121,92121,4729,0.0527616395909051,0.942878903274943,,,
92128,92128,51357,0.0486942768939669,0.903274942878903,,,
92024,92024,51381,0.0239749162704997,0.636709824828637,,,
92118,92118,22548,0.0453651414198043,0.875856816450876,,,
92110,92110,30108,0.0115022508487201,0.484386900228484,,,
92127,92127,49935,0.0500553839068122,0.921553693830922,,,
92101,92101,41159,0.0149546466369339,0.524752475247525,,,
92027,92027,56788,-0.038190596148876,0.127951256664128,,,
92139,92139,36105,0.00214926086738593,0.398324447829398,,,
92011,92011,24144,0.0284878437252343,0.692307692307692,,,
92057,92057,60414,-0.015744475222691,0.254379284082254,,,
92086,92086,1543,-0.0400765656203027,0.123381568926123,,,
94117,94117,44650,0.0503334698151119,0.924600152322925,,,
94105,94105,10916,0.0495294502871246,0.912414318354912,,,
95210,95210,41509,0.0078095410672768,0.451637471439452,,,
95336,95336,47855,0.0115861533007914,0.485910129474486,,,
93432,93432,1503,0.0535895590053657,0.948971820258949,,,
93458,93458,57256,-0.164463269087776,0.00304645849200305,,,
94025,94025,43392,0.046342091400998,0.881949733434882,,,
94404,94404,36985,0.0560822125160964,0.968012185833968,,,
94401,94401,36001,0.0122378546990822,0.48971820258949,,,
94037,94037,2504,0.0346360153312572,0.755902513328256,,,
93117,93117,58546,0.0263316402295836,0.667936024371668,,,
95020,95020,64833,0.0102482869197478,0.468392993145468,,,
95132,95132,41790,0.0481589250639243,0.896420411271896,,,
95051,95051,59851,0.0426184519345993,0.849200304645849,,,
95125,95125,53155,0.0439190845190014,0.863670982482864,,,
95050,95050,38699,0.0447419005540416,0.872048743335872,,,
94040,94040,36526,0.0252110358335372,0.653465346534653,,,
95002,95002,2348,0.0552669249534998,0.961919268849962,,,
95130,95130,14660,0.0367033818592271,0.784463061690785,,,
95062,95062,36737,0.0185455281149963,0.568164508758568,,,
95019,95019,7368,-0.0218633087800152,0.216298552932216,,,
94533,94533,75909,0.0132459923614963,0.504188880426504,,,
94535,94535,3842,0.0716016698192255,1,,,
94534,94534,39239,0.0549536744972504,0.958111195734958,,,
94585,94585,29525,0.0204807060206139,0.588728103579589,,,
95421,95421,1808,0.00142814341956059,0.387661843107388,,,
95472,95472,30736,0.0178552014178678,0.55978674790556,,,
95692,95692,5251,-0.00305255670948556,0.348819497334349,,,
96021,96021,16017,-0.0120607337447836,0.277989337395278,,,
93219,93219,10285,-0.0549424564291393,0.0769230769230769,,,
93256,93256,5431,-0.0647736121212424,0.0578827113480579,,,
93647,93647,11407,-0.027947192844512,0.178979436405179,,,
93270,93270,5367,0.0171037443187441,0.551408987052551,,,
93267,93267,6788,-0.00402618723018707,0.342726580350343,,,
93235,93235,4215,-0.0133720891226039,0.268849961919269,,,
93023,93023,19895,-0.0117035240436979,0.282559025133283,,,
95695,95695,41278,-0.0118592667135314,0.28027418126428,,,
95776,95776,23911,0.0224447134489999,0.613099771515613,,,
94619,94619,24112,0.010801621883728,0.474485910129474,,,
94710,94710,7893,0.048722313254736,0.904036557501904,,,
94577,94577,47682,0.0245158750746893,0.645087585681645,,,
94542,94542,14699,0.0453466296960195,0.875095201827875,,,
94579,94579,21883,0.038057628466928,0.805026656511805,,,
94550,94550,50374,0.0528926731029824,0.943640517897944,,,
94551,94551,47227,0.0357234108257183,0.76999238385377,,,
95391,95391,20131,0.0508347088205999,0.928408225437928,,,
95223,95223,2666,0.0182624369024241,0.563594821020564,,,
95928,95928,37735,0.00286293831216563,0.406702208682407,,,
95926,95926,40000,0.0131374602987064,0.501904036557502,,,
95249,95249,5444,0.0266673022260594,0.674028941355674,,,
94507,94507,15105,0.043229089620141,0.856816450875857,,,
94513,94513,64313,0.0482043621769697,0.897943640517898,,,
94561,94561,42473,0.0489502456635265,0.907083015993907,,,
94511,94511,2161,-0.00562303843840921,0.323686214775324,,,
94509,94509,68166,-0.00296962608226788,0.34958111195735,,,
94531,94531,43022,0.0380094184729481,0.802741812642803,,,
94556,94556,16428,0.0607613542460702,0.983244478293983,,,
94526,94526,33135,0.0508122181966594,0.927646610814928,,,
94525,94525,3290,0.0444033568470973,0.866717440974867,,,
95672,95672,5266,0.0540637251135931,0.952018278750952,,,
95634,95634,3559,0.0175269444500576,0.555978674790556,,,
93625,93625,8059,-0.00132736936621863,0.362528560548363,,,
93210,93210,18336,0.00480309405887515,0.428789032749429,,,
93667,93667,2405,0.000308220371948724,0.376237623762376,,,
93650,93650,3173,0.00205408891901794,0.395277989337395,,,
93648,93648,16087,-0.0850630505461776,0.0258948971820259,,,
92227,92227,27189,0.00269179254831596,0.404417364813404,,,
92274,92274,15317,-0.0993473275501715,0.0137090632140137,,,
92283,92283,1684,-0.0888899689043712,0.0205635948210206,,,
93560,93560,21756,0.0181004456451089,0.562071591774562,,,
93268,93268,18731,-0.0228904104725034,0.208682406702209,,,
93555,93555,33833,0.039016192709409,0.814166031987814,,,
93240,93240,6327,-0.0136113398713219,0.268088347296268,,,
93205,93205,2030,0.00160816031787233,0.391469916222391,,,
93215,93215,54958,-0.00974060804479303,0.298552932216299,,,
93252,93252,2488,-0.016137609764139,0.249047981721249,,,
93280,93280,28138,-0.00871239872345337,0.306930693069307,,,
95464,95464,2505,-0.00945830754519181,0.302361005331302,,,
95422,95422,15696,-0.0195740587229974,0.225437928408225,,,
91411,91411,26111,-0.0607558847697205,0.0654988575780655,,,
91307,91307,26341,0.0283356595099507,0.691546077684692,,,
93591,93591,6744,0.00948140078001744,0.461538461538462,,,
93551,93551,50601,0.0236208609812292,0.630616907844631,,,
91361,91361,20258,0.0444661408259276,0.869002284843869,,,
90220,90220,52817,-0.0334225258962284,0.150799695354151,,,
90248,90248,11607,-0.000281518723561286,0.371667936024372,,,
90501,90501,41975,-0.0205654565971338,0.22010662604722,,,
90706,90706,77195,-0.0255614305240502,0.194973343488195,,,
90240,90240,26413,0.00637628404918182,0.439451637471439,,,
91750,91750,34129,0.031766989629804,0.715917745620716,,,
91768,91768,35191,-0.0548439306404102,0.0776846915460777,,,
91711,91711,36777,0.030840320222435,0.709063214013709,,,
91766,91766,72348,-0.0564269737879809,0.0761614623000762,,,
91746,91746,29709,-0.0343726258029344,0.147753236862148,,,
90047,90047,51411,-0.0041999788224176,0.337395277989337,,,
90305,90305,15042,0.00468116660796942,0.427265803503427,,,
90804,90804,39239,-0.0107882404581807,0.29017517136329,,,
90024,90024,51627,0.0312333981948492,0.712109672505712,,,
90026,90026,68906,-0.0584229567970907,0.0708301599390708,,,
90049,90049,36418,0.0552362353469842,0.961157654226961,,,
90035,90035,27272,0.0224799426958458,0.614623000761615,,,
90039,90039,29510,-0.000283428236690605,0.370906321401371,,,
90274,90274,25061,0.0485131713598761,0.900990099009901,,,
91106,91106,25543,0.00271947902299959,0.405178979436405,,,
91103,91103,27659,-0.0237418814632918,0.203351104341203,,,
91107,91107,32503,0.0278542393444543,0.686976389946687,,,
91020,91020,8633,0.00266748441818867,0.403655750190404,,,
91602,91602,19672,0.00388008080624933,0.42041127189642,,,
91607,91607,30611,0.00527078195728931,0.431835491241432,,,
91324,91324,29670,-0.00126179528685413,0.363290175171363,,,
90232,90232,14780,0.0266310624493665,0.672505712109672,,,
90015,90015,22651,-0.121922994510143,0.00761614623000762,,,
90008,90008,31754,0.000536246169349021,0.380807311500381,,,
90001,90001,59832,-0.0870333565502404,0.0220868240670221,,,
91344,91344,53613,0.0125790822530109,0.493526275704494,,,
91340,91340,36156,-0.0363482117223314,0.139375476009139,,,
90405,90405,28156,0.0250685678361681,0.65041888804265,,,
90404,90404,22929,0.0203249038772267,0.586443259710586,,,
90401,90401,7111,0.0510594598697108,0.929169840060929,,,
90278,90278,40252,0.0408835254809225,0.833968012185834,,,
90022,90022,67014,-0.0626112627019726,0.0609291698400609,,,
90201,90201,101965,-0.0923045140250936,0.015993907083016,,,
90505,90505,37220,0.0361774514560426,0.776846915460777,,,
90503,90503,44605,0.0392911070333199,0.816450875856816,,,
90605,90605,40192,-0.0139577076891766,0.267326732673267,,,
91024,91024,10932,0.0372787036698683,0.792840822543793,,,
93638,93638,49932,-0.0513940048604137,0.0921553693830922,,,
93643,93643,2783,-0.0102711250529819,0.296268088347296,,,
94945,94945,19043,0.0244716164008602,0.644325971058644,,,
95321,95321,3541,-0.0120406903194332,0.278750952018279,,,
95340,95340,35827,0.0242008126472423,0.641279512566641,,,
95333,95333,2539,-0.0199087048756395,0.223153084539223,,,
93940,93940,32236,0.0396152878765097,0.818735719725819,,,
93955,93955,34566,-0.0394581904858814,0.125666412795126,,,
93933,93933,25442,0.00325804174662739,0.413556740289414,,,
94589,94589,31536,0.0319469086325349,0.71972581873572,,,
95602,95602,17557,0.0269897244515701,0.677837014470678,,,
92833,92833,52435,0.0157223278010171,0.535415079969535,,,
92867,92867,44655,0.00376012576893645,0.41964965727342,,,
92706,92706,35748,-0.062970893910217,0.0601675552170602,,,
92627,92627,63161,-0.0595551676958149,0.0677837014470678,,,
92620,92620,52569,0.0263907664016653,0.67022086824067,,,
92646,92646,55870,0.0387502650373994,0.81035795887281,,,
92655,92655,8382,0.034319703944782,0.750952018278751,,,
92672,92672,34218,0.0265419391889763,0.671744097486672,,,
92688,92688,44832,0.0386139838111315,0.808073115003808,,,
92694,92694,29570,0.0519349934610956,0.936024371667936,,,
92886,92886,50784,0.0403026838762576,0.827113480578827,,,
92831,92831,37359,0.0082248093964257,0.455445544554455,,,
92707,92707,60831,-0.0694724036940954,0.047981721249048,,,
92648,92648,46228,0.023725885409077,0.633663366336634,,,
92651,92651,24800,0.0346717228379159,0.757044935262757,,,
95713,95713,10472,0.0179796893703654,0.561309977151561,,,
96143,96143,3585,-0.0910333821331723,0.0182787509520183,,,
95661,95661,31315,0.0220734971644199,0.608530083777609,,,
92254,92254,9779,-0.0851577908694812,0.0251332825590251,,,
92241,92241,7699,-0.107862406740363,0.0114242193450114,,,
92532,92532,25923,0.00556063741450888,0.434881949733435,,,
92545,92545,41879,-0.0103913175831855,0.293983244478294,,,
92596,92596,32256,0.0229382471670724,0.620715917745621,,,
92563,92563,69469,0.0145518004305827,0.521706016755522,,,
92506,92506,46241,0.0131082252854452,0.501142421934501,,,
92551,92551,34011,-0.0296277055295899,0.168316831683168,,,
92571,92571,57622,-0.0297454210744071,0.165270373191165,,,
95834,95834,30076,0.0370041155166781,0.788271134805788,,,
95828,95828,58717,0.00300442894535092,0.40974866717441,,,
95662,95662,32172,0.0251774827262988,0.651942117288652,,,
92344,92344,23349,0.000424489851988354,0.376999238385377,,,
92314,92314,11385,-0.0276354702360751,0.182025894897182,,,
91786,91786,53697,0.00303691043696622,0.410510281797411,,,
91701,91701,39461,0.0408353679789496,0.830921553693831,,,
92386,92386,2248,-0.0242655340655713,0.2003046458492,,,
92377,92377,20476,0.0154360920460618,0.532368621477532,,,
92311,92311,33454,-0.00272086152965354,0.351865955826352,,,
92398,92398,2195,0.0371122600041726,0.78979436405179,,,
92071,92071,57710,0.0304600580636139,0.706778370144707,,,
92021,92021,70148,-0.000730004736734022,0.365575019040366,,,
92019,92019,43272,0.0257282193895314,0.663366336633663,,,
92078,92078,50510,0.0100810365775899,0.466108149276466,,,
92106,92106,20155,0.0347435238999687,0.757806549885758,,,
92131,92131,34727,0.0471544101967367,0.888042650418888,,,
92173,92173,31000,-0.0417021776530339,0.115765422696116,,,
92129,92129,54762,0.0418457605997411,0.842345773038842,,,
91977,91977,64750,-0.0108803040151196,0.289413556740289,,,
92084,92084,51619,-0.0452612251141484,0.105864432597106,,,
92009,92009,46612,0.0386245285914387,0.808834729626809,,,
92123,92123,32473,0.0279697824780078,0.687738004569688,,,
91913,91913,54114,0.00998244649795882,0.465346534653465,,,
91945,91945,27236,-0.0152454378504688,0.25971058644326,,,
92113,92113,58408,-0.0974641813920919,0.0144706778370145,,,
91901,91901,18162,0.0292005573230288,0.698400609291698,,,
92115,92115,64343,-0.0185310866579729,0.235338918507235,,,
92145,92145,1883,0.0472359691586361,0.888804265041889,,,
94102,94102,31392,0.0116055640921327,0.486671744097487,,,
94112,94112,84707,0.0330315831162186,0.738766184310739,,,
94129,94129,4136,0.064631368760829,0.995430312261995,,,
94127,94127,21151,0.045821337240039,0.877380045696877,,,
95206,95206,64250,-0.0141723066281276,0.266565118050267,,,
95236,95236,4199,0.0321948544061044,0.725057121096725,,,
95220,95220,7576,0.009206401087003,0.458492003046458,,,
93401,93401,28854,0.0314292908543241,0.712871287128713,,,
93446,93446,44636,-0.0154301926628996,0.257425742574257,,,
94062,94062,28423,0.0501391678647342,0.922315308453922,,,
94303,94303,48244,0.00880500339106785,0.457730388423458,,,
94030,94030,22625,0.0520008281464114,0.936785986290937,,,
93455,93455,46175,0.00707664385760151,0.445544554455446,,,
93427,93427,6200,0.0112476680398398,0.482102056359482,,,
93463,93463,7911,-0.00708570438356797,0.314546839299315,,,
95122,95122,56121,-0.00543780588136053,0.325971058644326,,,
95121,95121,37531,0.0304913771011557,0.707539984767708,,,
95030,95030,13481,0.061106282351023,0.984767707539985,,,
95133,95133,28565,0.0210084361592667,0.594821020563595,,,
94087,94087,56668,0.054478284186361,0.957349581111957,,,
94301,94301,16582,0.0522473614804325,0.93983244478294,,,
95124,95124,51455,0.0412259462700697,0.837776085300838,,,
94041,94041,14572,0.0336619336588157,0.745620715917746,,,
94306,94306,27435,0.0489028366848516,0.905559786747906,,,
95046,95046,5918,-0.00359490380597308,0.346534653465347,,,
95060,95060,47801,0.0326960774280115,0.734196496572734,,,
96001,96001,34293,0.00955030402118358,0.462300076161462,,,
96097,96097,9746,0.021189706394608,0.595582635186596,,,
95618,95618,27519,0.0419420533563675,0.843869002284844,,,
95351,95351,48542,-0.0119488085626983,0.279512566641279,,,
93274,93274,74000,-0.0282049833140946,0.177456207159177,,,
95370,95370,28096,0.0264365781528289,0.670982482863671,,,
95372,95372,2056,-0.0064115102563099,0.319116527037319,,,
95627,95627,3802,0.00152334203661349,0.390708301599391,,,
95903,95903,1653,0.0633115927245101,0.991622239146992,,,
